,subj_idx,response,rt,gain,loss
1,1,1,1.793,18,-12
2,1,0,1.6369999999999998,10,-15
3,1,1,1.3159999999999998,34,-16
4,1,1,1.67,18,-5
5,1,1,1.232,26,-13
6,1,1,1.5019999999999998,32,-17
7,1,1,1.925,16,-5
8,1,1,1.061,22,-7
9,1,1,1.079,36,-8
10,1,1,1.477,16,-10
11,1,1,1.599,30,-13
12,1,0,1.822,14,-17
13,1,1,1.405,28,-19
14,1,0,1.206,14,-20
15,1,1,1.272,26,-16
16,1,1,0.9,40,-5
17,1,1,1.318,28,-12
18,1,1,1.367,20,-16
19,1,1,1.5659999999999998,26,-5
20,1,1,1.36,32,-20
21,1,0,1.321,18,-17
22,1,1,1.433,20,-6
23,1,0,1.215,20,-18
24,1,1,0.8240000000000001,40,-7
25,1,1,0.903,36,-6
26,1,0,1.047,16,-20
27,1,1,1.169,40,-15
28,1,0,1.137,10,-6
29,1,0,1.082,12,-15
30,1,1,1.096,34,-17
31,1,1,2.2,18,-14
32,1,1,0.7759999999999999,40,-13
33,1,1,1.336,32,-19
34,1,0,1.585,14,-12
35,1,1,1.362,32,-10
36,1,1,1.786,36,-17
37,1,1,1.107,28,-13
38,1,1,1.243,34,-13
39,1,1,1.112,38,-14
40,1,1,1.235,32,-11
41,1,1,0.866,32,-9
42,1,1,1.6269999999999998,30,-16
43,1,1,1.0,34,-10
44,1,1,1.526,18,-8
45,1,1,1.251,34,-20
46,1,1,2.28,32,-16
47,1,1,1.242,24,-12
48,1,1,1.011,38,-12
49,1,1,1.043,38,-10
50,1,1,1.172,24,-7
51,1,1,1.115,16,-13
52,1,1,1.75,36,-19
53,1,1,0.918,32,-5
54,1,1,0.7340000000000001,34,-9
55,1,1,1.067,28,-7
56,1,1,1.6,24,-13
57,1,1,0.805,38,-5
58,1,1,1.39,22,-9
59,1,0,1.806,10,-11
60,1,0,1.6,12,-14
61,1,1,1.237,34,-19
62,1,1,0.957,38,-7
63,1,1,0.877,30,-6
64,1,1,1.454,26,-18
65,1,1,1.904,14,-6
66,1,1,1.486,16,-12
67,1,0,1.598,22,-20
68,1,0,1.368,12,-17
69,1,1,1.32,10,-7
70,1,0,2.302,18,-20
71,1,1,1.433,12,-6
72,1,1,0.999,32,-6
73,1,1,1.071,18,-7
74,1,1,0.7829999999999999,40,-10
75,1,0,1.6869999999999998,14,-14
76,1,1,1.167,30,-19
77,1,1,1.145,24,-18
78,1,0,1.383,10,-12
79,1,1,0.862,40,-19
80,1,1,0.8340000000000001,24,-9
81,1,0,1.785,16,-18
82,1,1,1.28,36,-12
83,1,1,1.394,26,-9
84,1,1,1.249,20,-12
85,1,1,1.266,24,-14
0,1,1,1.29,20,-5
1,1,1,1.163,22,-17
2,1,0,1.265,10,-16
3,1,1,1.4880000000000002,38,-18
4,1,1,1.446,20,-14
5,1,0,0.998,14,-13
6,1,1,0.7809999999999999,40,-8
7,1,1,1.189,32,-18
8,1,1,1.189,24,-8
9,1,1,1.102,36,-14
10,1,1,0.863,28,-6
11,1,1,1.981,16,-14
12,1,1,1.031,14,-9
13,1,1,1.229,20,-13
14,1,1,2.101,30,-18
15,1,0,1.536,14,-15
16,1,0,1.727,12,-12
17,1,1,1.255,24,-11
18,1,1,1.702,12,-10
19,1,1,1.161,16,-6
20,1,1,1.463,38,-20
21,1,1,1.744,28,-10
22,1,1,1.439,20,-7
23,1,1,0.8059999999999999,38,-9
24,1,1,1.041,26,-12
25,1,0,1.121,10,-14
26,1,0,1.621,12,-13
27,1,1,1.138,24,-15
28,1,1,1.974,32,-15
29,1,1,2.408,36,-15
30,1,1,1.898,36,-18
31,1,0,1.222,12,-18
32,1,1,1.403,20,-9
33,1,1,1.328,16,-8
34,1,0,1.25,12,-20
35,1,1,1.915,22,-19
36,1,1,0.8340000000000001,36,-9
37,1,1,1.169,26,-6
38,1,1,0.826,30,-5
39,1,1,0.835,36,-7
40,1,1,1.369,18,-10
41,1,1,0.745,30,-9
42,1,1,1.019,30,-12
43,1,1,0.932,14,-8
44,1,1,0.887,20,-19
45,1,1,0.986,28,-14
46,1,0,2.204,16,-17
47,1,1,1.084,26,-8
48,1,0,1.088,10,-17
49,1,1,0.917,12,-5
50,1,1,1.221,40,-6
51,1,1,1.496,36,-13
52,1,1,2.91,10,-9
53,1,1,1.196,34,-18
54,1,1,1.134,30,-15
55,1,1,1.229,18,-9
56,1,1,1.39,26,-20
57,1,1,1.101,36,-20
58,1,1,1.332,22,-15
59,1,1,0.878,38,-8
60,1,1,0.926,28,-16
61,1,1,1.775,34,-12
62,1,1,1.183,28,-15
63,1,1,0.782,24,-17
64,1,1,0.7979999999999999,28,-11
65,1,1,0.982,16,-9
66,1,1,1.008,22,-13
67,1,1,1.088,40,-11
68,1,1,2.935,28,-8
69,1,1,1.744,36,-16
70,1,1,1.214,20,-10
71,1,0,1.023,10,-18
72,1,1,0.6970000000000001,40,-9
73,1,1,1.3030000000000002,32,-7
74,1,1,0.777,40,-16
75,1,1,1.239,30,-17
76,1,1,1.073,24,-5
77,1,1,1.063,16,-7
78,1,1,1.592,22,-18
79,1,1,1.128,26,-19
80,1,1,1.258,24,-20
81,1,1,1.794,34,-6
82,1,1,0.914,24,-16
83,1,1,1.849,22,-6
84,1,1,1.122,12,-7
0,1,1,1.203,28,-17
1,1,1,1.123,14,-7
2,1,1,0.969,28,-18
3,1,1,1.102,16,-11
4,1,1,0.969,40,-20
5,1,1,1.261,18,-16
6,1,1,1.35,38,-11
7,1,1,2.157,36,-10
8,1,1,1.6780000000000002,40,-18
9,1,1,1.581,10,-10
10,1,1,1.133,24,-6
11,1,1,2.2230000000000003,20,-8
12,1,1,1.046,40,-12
13,1,1,1.5519999999999998,22,-10
14,1,1,1.279,18,-6
15,1,1,2.4530000000000003,38,-16
16,1,1,1.328,30,-20
17,1,1,1.008,22,-14
18,1,1,2.222,18,-18
19,1,0,1.767,16,-19
20,1,1,1.024,24,-10
21,1,0,1.176,12,-19
22,1,1,2.383,28,-9
23,1,1,1.936,30,-10
24,1,1,1.551,18,-15
25,1,1,1.4169999999999998,32,-14
26,1,1,1.52,34,-11
27,1,1,2.488,38,-19
28,1,1,1.202,14,-10
29,1,1,0.888,34,-8
30,1,1,1.546,30,-11
31,1,1,2.403,32,-13
32,1,1,1.176,18,-11
33,1,1,1.352,30,-7
34,1,1,0.8340000000000001,18,-13
35,1,0,0.969,14,-19
36,1,1,1.858,12,-11
37,1,0,1.403,10,-13
38,1,1,1.136,22,-16
39,1,0,0.971,12,-16
40,1,1,1.811,38,-17
41,1,1,1.651,40,-14
42,1,1,0.914,22,-5
43,1,1,2.441,16,-16
44,1,1,0.866,34,-5
45,1,0,0.836,10,-19
46,1,0,1.907,14,-16
47,1,1,0.969,30,-8
48,1,1,2.204,34,-14
49,1,1,1.97,30,-14
50,1,1,1.068,26,-15
51,1,0,1.077,10,-20
52,1,1,1.051,34,-7
53,1,1,1.445,10,-5
54,1,1,1.67,20,-20
55,1,1,0.956,28,-20
56,1,1,1.11,36,-5
57,1,1,2.516,26,-7
58,1,1,1.254,26,-17
59,1,1,1.51,16,-15
60,1,1,0.757,26,-10
61,1,1,1.963,38,-15
62,1,1,0.918,26,-11
63,1,1,0.855,28,-5
64,1,0,1.391,14,-18
65,1,1,0.966,22,-12
66,1,1,2.406,34,-15
67,1,1,0.87,38,-13
68,1,1,1.271,10,-8
69,1,1,1.15,12,-9
70,1,1,1.564,36,-11
71,1,1,1.695,14,-5
72,1,1,1.11,22,-11
73,1,0,1.286,18,-19
74,1,1,1.737,22,-8
75,1,1,1.063,38,-6
76,1,1,0.887,12,-8
77,1,1,1.247,14,-11
78,1,1,1.545,32,-12
79,1,1,0.8490000000000001,20,-11
80,1,1,0.944,26,-14
81,1,1,0.825,32,-8
82,1,1,1.963,40,-17
83,1,1,1.161,20,-17
84,1,1,0.888,24,-19
0,2,0,2.419,20,-15
1,2,0,1.358,18,-12
2,2,0,1.462,10,-15
3,2,1,2.189,34,-16
4,2,1,2.582,18,-5
5,2,0,2.823,26,-13
6,2,0,1.366,32,-17
7,2,1,1.5519999999999998,16,-5
8,2,1,1.612,22,-7
9,2,1,1.589,36,-8
10,2,0,1.885,16,-10
11,2,0,2.885,30,-13
12,2,0,1.263,14,-17
13,2,0,2.701,28,-19
14,2,0,1.327,14,-20
15,2,0,1.4480000000000002,26,-16
16,2,1,1.7919999999999998,40,-5
17,2,0,2.3680000000000003,28,-12
18,2,0,1.48,20,-16
19,2,1,2.448,26,-5
20,2,0,1.296,32,-20
21,2,0,1.24,18,-17
22,2,1,2.8310000000000004,20,-6
23,2,0,1.5530000000000002,20,-18
24,2,1,1.265,40,-7
25,2,1,1.369,36,-6
26,2,0,1.457,16,-20
29,2,0,1.297,12,-15
30,2,0,2.079,34,-17
31,2,0,2.346,18,-14
32,2,0,2.17,40,-13
33,2,0,1.3219999999999998,32,-19
34,2,0,1.258,14,-12
35,2,0,1.314,32,-10
36,2,0,1.917,36,-17
37,2,0,2.147,28,-13
39,2,0,2.106,38,-14
40,2,1,2.139,32,-11
41,2,1,1.699,32,-9
42,2,0,2.123,30,-16
43,2,0,2.659,34,-10
44,2,0,2.963,18,-8
45,2,0,2.885,34,-20
46,2,0,1.739,32,-16
47,2,0,1.372,24,-12
48,2,1,2.268,38,-12
49,2,1,2.189,38,-10
50,2,1,2.861,24,-7
51,2,0,1.692,16,-13
52,2,0,1.4369999999999998,36,-19
53,2,1,1.029,32,-5
54,2,1,2.101,34,-9
55,2,1,2.23,28,-7
56,2,0,1.79,24,-13
57,2,1,1.501,38,-5
58,2,1,1.358,22,-9
59,2,0,1.141,10,-11
60,2,0,0.885,12,-14
61,2,0,1.367,34,-19
62,2,1,2.191,38,-7
63,2,1,2.319,30,-6
64,2,0,2.431,26,-18
65,2,0,2.839,14,-6
66,2,0,1.318,16,-12
67,2,0,1.168,22,-20
68,2,0,1.385,12,-17
69,2,0,2.2230000000000003,10,-7
70,2,0,1.585,18,-20
71,2,0,2.457,12,-6
72,2,1,1.904,32,-6
73,2,1,2.416,18,-7
74,2,1,1.729,40,-10
75,2,0,1.585,14,-14
76,2,0,2.129,30,-19
77,2,0,2.881,24,-18
78,2,0,1.28,10,-12
79,2,0,1.289,40,-19
80,2,1,2.705,24,-9
81,2,0,1.105,16,-18
82,2,0,2.002,36,-12
83,2,1,2.351,26,-9
84,2,0,2.266,20,-12
85,2,0,2.0980000000000003,24,-14
0,2,1,1.676,20,-5
1,2,0,1.123,22,-17
2,2,0,0.903,10,-16
3,2,0,1.237,38,-18
4,2,0,1.109,20,-14
5,2,0,0.878,14,-13
6,2,1,1.504,40,-8
7,2,0,1.085,32,-18
8,2,1,1.938,24,-8
10,2,1,1.507,28,-6
11,2,0,1.255,16,-14
12,2,0,1.551,14,-9
13,2,0,1.742,20,-13
14,2,0,1.518,30,-18
15,2,0,1.207,14,-15
16,2,0,1.279,12,-12
17,2,0,2.208,24,-11
18,2,0,1.239,12,-10
19,2,1,2.001,16,-6
20,2,0,2.214,38,-20
21,2,0,2.975,28,-10
24,2,0,2.193,26,-12
25,2,0,1.209,10,-14
26,2,0,1.304,12,-13
27,2,0,2.106,24,-15
28,2,0,2.803,32,-15
29,2,0,2.801,36,-15
30,2,0,1.964,36,-18
31,2,0,1.203,12,-18
32,2,0,2.441,20,-9
33,2,0,2.231,16,-8
34,2,0,1.114,12,-20
35,2,0,1.186,22,-19
36,2,1,1.843,36,-9
37,2,1,1.85,26,-6
38,2,1,2.322,30,-5
39,2,1,1.834,36,-7
40,2,0,2.835,18,-10
41,2,1,2.587,30,-9
42,2,0,2.043,30,-12
43,2,0,2.315,14,-8
44,2,0,1.163,20,-19
45,2,0,1.116,28,-14
46,2,0,1.063,16,-17
47,2,1,1.628,26,-8
48,2,0,1.012,10,-17
49,2,1,1.988,12,-5
50,2,1,1.517,40,-6
51,2,1,2.38,36,-13
52,2,0,1.95,10,-9
53,2,0,1.204,34,-18
54,2,0,1.206,30,-15
55,2,0,1.358,18,-9
56,2,0,1.1740000000000002,26,-20
57,2,0,2.87,36,-20
58,2,0,1.222,22,-15
59,2,1,1.803,38,-8
60,2,0,1.503,28,-16
61,2,1,2.214,34,-12
62,2,0,1.919,28,-15
63,2,0,1.3630000000000002,24,-17
64,2,0,2.537,28,-11
65,2,0,1.727,16,-9
66,2,0,2.072,22,-13
67,2,1,1.5759999999999998,40,-11
68,2,1,1.864,28,-8
69,2,0,1.096,36,-16
70,2,0,1.103,20,-10
71,2,0,2.272,10,-18
72,2,1,1.743,40,-9
73,2,1,1.865,32,-7
74,2,0,1.505,40,-16
75,2,0,2.072,30,-17
76,2,1,1.504,24,-5
77,2,0,1.831,16,-7
80,2,0,1.306,24,-20
81,2,1,1.481,34,-6
82,2,0,1.45,24,-16
83,2,1,1.386,22,-6
84,2,0,2.602,12,-7
0,2,0,1.274,28,-17
1,2,0,1.371,14,-7
2,2,0,0.888,28,-18
3,2,0,1.189,16,-11
4,2,0,2.092,40,-20
5,2,0,0.957,18,-16
6,2,1,2.636,38,-11
8,2,0,2.325,40,-18
9,2,0,1.198,10,-10
10,2,1,1.541,24,-6
11,2,1,1.453,20,-8
12,2,1,2.445,40,-12
13,2,0,1.685,22,-10
14,2,1,1.79,18,-6
15,2,0,2.2230000000000003,38,-16
16,2,0,1.246,30,-20
17,2,0,2.894,22,-14
18,2,0,0.911,18,-18
19,2,0,0.895,16,-19
20,2,0,1.719,24,-10
21,2,0,0.91,12,-19
22,2,1,1.24,28,-9
23,2,1,2.215,30,-10
24,2,0,1.4,18,-15
25,2,0,2.367,32,-14
28,2,0,1.528,14,-10
29,2,1,1.217,34,-8
30,2,0,1.96,30,-11
31,2,0,2.129,32,-13
32,2,0,1.704,18,-11
33,2,1,1.537,30,-7
34,2,0,1.689,18,-13
35,2,0,1.026,14,-19
36,2,0,1.161,12,-11
37,2,0,0.887,10,-13
38,2,0,0.954,22,-16
39,2,0,0.8009999999999999,12,-16
40,2,0,1.937,38,-17
41,2,1,1.626,40,-14
42,2,1,1.466,22,-5
43,2,0,0.899,16,-16
44,2,1,1.162,34,-5
45,2,0,1.034,10,-19
46,2,0,0.755,14,-16
47,2,1,1.113,30,-8
48,2,0,2.523,34,-14
49,2,0,1.331,30,-14
50,2,0,0.979,26,-15
51,2,0,1.052,10,-20
52,2,1,1.3,34,-7
53,2,0,2.522,10,-5
54,2,0,1.054,20,-20
55,2,0,1.244,28,-20
56,2,1,1.068,36,-5
57,2,1,1.028,26,-7
58,2,0,1.6840000000000002,26,-17
59,2,0,0.8440000000000001,16,-15
60,2,0,2.293,26,-10
61,2,0,1.445,38,-15
62,2,0,2.396,26,-11
63,2,1,1.349,28,-5
64,2,0,0.965,14,-18
65,2,0,2.347,22,-12
66,2,0,2.454,34,-15
67,2,0,2.478,38,-13
68,2,0,1.495,10,-8
69,2,0,1.199,12,-9
70,2,0,1.6869999999999998,36,-11
71,2,1,2.181,14,-5
72,2,0,1.255,22,-11
73,2,0,1.023,18,-19
74,2,1,1.567,22,-8
75,2,1,1.487,38,-6
76,2,0,2.488,12,-8
77,2,0,1.289,14,-11
78,2,1,2.9760000000000004,32,-12
79,2,0,1.257,20,-11
80,2,0,1.199,26,-14
81,2,1,1.432,32,-8
82,2,0,1.44,40,-17
83,2,0,2.071,20,-17
0,3,0,1.104,20,-15
1,3,0,0.706,18,-12
2,3,0,0.565,10,-15
3,3,0,0.902,34,-16
4,3,1,1.246,18,-5
5,3,0,0.6679999999999999,26,-13
6,3,0,1.206,32,-17
7,3,1,1.067,16,-5
8,3,1,0.884,22,-7
9,3,1,1.455,36,-8
10,3,0,1.934,16,-10
11,3,0,0.7979999999999999,30,-13
12,3,0,0.919,14,-17
13,3,0,0.767,28,-19
14,3,0,0.6940000000000001,14,-20
15,3,0,1.192,26,-16
16,3,1,1.2,40,-5
17,3,0,1.358,28,-12
18,3,0,1.135,20,-16
19,3,1,1.046,26,-5
20,3,0,1.102,32,-20
21,3,0,1.016,18,-17
22,3,1,1.128,20,-6
23,3,0,1.135,20,-18
24,3,1,1.161,40,-7
25,3,1,1.015,36,-6
26,3,0,0.887,16,-20
27,3,0,1.569,40,-15
28,3,0,1.409,10,-6
29,3,0,1.08,12,-15
30,3,0,1.234,34,-17
31,3,0,0.695,18,-14
32,3,0,1.29,40,-13
33,3,0,0.698,32,-19
34,3,0,0.888,14,-12
35,3,0,0.792,32,-10
36,3,0,2.154,36,-17
37,3,0,0.826,28,-13
38,3,0,0.723,34,-13
39,3,0,0.809,38,-14
40,3,0,0.723,32,-11
41,3,1,0.977,32,-9
42,3,0,1.155,30,-16
43,3,0,1.274,34,-10
44,3,1,1.235,18,-8
45,3,0,1.745,34,-20
46,3,0,1.179,32,-16
47,3,0,0.8109999999999999,24,-12
48,3,0,2.708,38,-12
49,3,0,0.767,38,-10
50,3,1,1.02,24,-7
51,3,0,0.779,16,-13
52,3,0,0.693,36,-19
53,3,1,1.221,32,-5
54,3,1,1.173,34,-9
55,3,1,1.171,28,-7
56,3,0,0.772,24,-13
57,3,1,1.126,38,-5
58,3,0,1.99,22,-9
59,3,0,0.598,10,-11
60,3,0,0.541,12,-14
61,3,0,0.5329999999999999,34,-19
62,3,1,1.206,38,-7
63,3,1,1.148,30,-6
64,3,0,1.029,26,-18
65,3,0,1.06,14,-6
66,3,0,0.742,16,-12
67,3,0,1.342,22,-20
68,3,0,0.8290000000000001,12,-17
69,3,0,1.088,10,-7
70,3,0,0.833,18,-20
71,3,0,1.224,12,-6
72,3,1,1.446,32,-6
73,3,0,1.287,18,-7
74,3,1,0.888,40,-10
75,3,0,1.015,14,-14
76,3,0,1.318,30,-19
77,3,0,1.345,24,-18
78,3,0,0.633,10,-12
79,3,0,1.537,40,-19
80,3,0,1.439,24,-9
81,3,0,0.961,16,-18
82,3,0,0.912,36,-12
83,3,0,1.672,26,-9
84,3,0,0.968,20,-12
85,3,0,0.7,24,-14
1,3,0,2.398,22,-17
2,3,0,1.351,10,-16
3,3,0,1.137,38,-18
4,3,0,1.391,20,-14
5,3,0,1.596,14,-13
6,3,1,0.991,40,-8
7,3,0,1.4069999999999998,32,-18
8,3,1,1.464,24,-8
9,3,1,1.403,36,-14
10,3,1,1.062,28,-6
11,3,0,0.7290000000000001,16,-14
12,3,0,1.712,14,-9
13,3,0,1.136,20,-13
14,3,0,0.952,30,-18
15,3,0,1.56,14,-15
16,3,0,0.8240000000000001,12,-12
17,3,0,1.098,24,-11
18,3,0,1.537,12,-10
20,3,0,1.218,38,-20
21,3,0,1.1840000000000002,28,-10
22,3,1,1.057,20,-7
23,3,1,1.329,38,-9
24,3,0,0.946,26,-12
25,3,0,1.091,10,-14
26,3,0,1.073,12,-13
27,3,0,1.075,24,-15
28,3,0,0.89,32,-15
29,3,0,0.8340000000000001,36,-15
30,3,0,1.195,36,-18
31,3,0,1.081,12,-18
32,3,1,1.057,20,-9
33,3,1,1.87,16,-8
34,3,0,1.123,12,-20
35,3,0,1.564,22,-19
36,3,0,1.101,36,-9
37,3,1,1.27,26,-6
38,3,1,1.293,30,-5
39,3,1,1.05,36,-7
40,3,0,1.444,18,-10
41,3,1,0.909,30,-9
42,3,0,1.781,30,-12
43,3,1,1.996,14,-8
44,3,0,1.157,20,-19
45,3,0,1.253,28,-14
46,3,0,0.878,16,-17
47,3,1,1.382,26,-8
48,3,0,1.036,10,-17
49,3,1,1.167,12,-5
50,3,1,1.351,40,-6
51,3,0,1.5490000000000002,36,-13
52,3,0,1.279,10,-9
53,3,0,1.014,34,-18
54,3,0,1.311,30,-15
55,3,0,1.016,18,-9
56,3,0,1.288,26,-20
57,3,0,0.887,36,-20
58,3,0,0.943,22,-15
59,3,1,1.584,38,-8
60,3,0,1.399,28,-16
61,3,0,1.105,34,-12
62,3,0,1.217,28,-15
63,3,0,0.904,24,-17
64,3,0,1.024,28,-11
65,3,0,1.224,16,-9
66,3,0,0.8490000000000001,22,-13
67,3,1,1.6980000000000002,40,-11
68,3,1,1.281,28,-8
69,3,0,1.063,36,-16
70,3,0,1.057,20,-10
71,3,0,1.065,10,-18
72,3,0,1.082,40,-9
73,3,1,1.4409999999999998,32,-7
74,3,0,1.643,40,-16
75,3,0,1.29,30,-17
76,3,1,1.179,24,-5
77,3,1,1.346,16,-7
78,3,0,1.162,22,-18
79,3,0,1.058,26,-19
80,3,0,0.8909999999999999,24,-20
81,3,1,1.114,34,-6
82,3,0,0.74,24,-16
83,3,1,1.491,22,-6
84,3,0,1.243,12,-7
0,3,0,1.204,28,-17
1,3,0,1.071,14,-7
2,3,0,1.6269999999999998,28,-18
3,3,0,0.78,16,-11
4,3,0,0.942,40,-20
5,3,0,0.743,18,-16
6,3,0,0.965,38,-11
7,3,0,1.287,36,-10
8,3,0,1.023,40,-18
9,3,0,1.399,10,-10
10,3,1,0.8,24,-6
11,3,1,1.198,20,-8
12,3,0,0.872,40,-12
13,3,0,1.008,22,-10
14,3,0,0.816,18,-6
15,3,0,1.056,38,-16
16,3,0,1.105,30,-20
17,3,0,1.215,22,-14
18,3,0,1.14,18,-18
19,3,0,1.305,16,-19
20,3,0,1.056,24,-10
21,3,0,1.233,12,-19
22,3,1,0.973,28,-9
23,3,0,1.425,30,-10
24,3,0,1.151,18,-15
25,3,0,0.928,32,-14
26,3,0,0.85,34,-11
27,3,0,1.104,38,-19
28,3,0,1.01,14,-10
29,3,1,1.17,34,-8
30,3,0,1.137,30,-11
31,3,0,1.075,32,-13
32,3,0,0.8190000000000001,18,-11
33,3,1,1.227,30,-7
34,3,0,0.955,18,-13
35,3,0,0.865,14,-19
36,3,0,1.195,12,-11
37,3,0,0.778,10,-13
38,3,0,1.012,22,-16
39,3,0,0.684,12,-16
40,3,0,1.419,38,-17
41,3,0,1.276,40,-14
42,3,1,1.3730000000000002,22,-5
43,3,0,0.977,16,-16
44,3,1,1.332,34,-5
45,3,0,0.997,10,-19
46,3,0,1.125,14,-16
47,3,0,1.125,30,-8
48,3,0,1.084,34,-14
49,3,0,1.035,30,-14
50,3,0,0.91,26,-15
51,3,0,0.99,10,-20
52,3,1,1.178,34,-7
53,3,1,2.15,10,-5
54,3,0,1.59,20,-20
55,3,0,1.3230000000000002,28,-20
56,3,1,1.054,36,-5
57,3,1,1.34,26,-7
58,3,0,1.351,26,-17
59,3,0,1.506,16,-15
60,3,0,1.007,26,-10
61,3,0,1.655,38,-15
62,3,0,1.03,26,-11
63,3,1,1.152,28,-5
64,3,0,1.159,14,-18
65,3,0,1.224,22,-12
66,3,0,1.106,34,-15
67,3,0,1.036,38,-13
68,3,0,1.808,10,-8
69,3,0,1.489,12,-9
70,3,0,0.765,36,-11
71,3,1,1.506,14,-5
72,3,0,0.999,22,-11
73,3,0,1.199,18,-19
74,3,1,1.025,22,-8
75,3,1,1.433,38,-6
76,3,0,1.689,12,-8
77,3,0,1.194,14,-11
78,3,0,1.039,32,-12
79,3,0,0.778,20,-11
80,3,0,0.7859999999999999,26,-14
81,3,1,1.295,32,-8
82,3,0,2.09,40,-17
83,3,0,0.787,20,-17
84,3,0,1.078,24,-19
1,4,0,1.836,18,-12
2,4,0,0.867,10,-15
3,4,0,1.482,34,-16
4,4,0,1.116,18,-5
5,4,0,1.069,26,-13
6,4,0,0.971,32,-17
7,4,0,1.899,16,-5
8,4,0,1.453,22,-7
9,4,1,2.4130000000000003,36,-8
10,4,0,1.686,16,-10
11,4,0,1.757,30,-13
12,4,0,1.5490000000000002,14,-17
13,4,0,1.525,28,-19
14,4,0,1.396,14,-20
15,4,0,1.19,26,-16
16,4,0,1.038,40,-5
17,4,0,1.953,28,-12
18,4,0,1.55,20,-16
19,4,1,1.654,26,-5
20,4,0,1.493,32,-20
21,4,0,1.399,18,-17
22,4,0,2.294,20,-6
23,4,0,1.263,20,-18
24,4,1,1.35,40,-7
25,4,1,1.599,36,-6
26,4,0,0.999,16,-20
27,4,0,1.519,40,-15
28,4,0,1.423,10,-6
29,4,0,1.135,12,-15
30,4,0,1.986,34,-17
31,4,0,1.248,18,-14
32,4,0,2.7910000000000004,40,-13
33,4,0,2.24,32,-19
34,4,0,1.159,14,-12
35,4,0,1.599,32,-10
36,4,0,1.776,36,-17
37,4,0,2.032,28,-13
38,4,0,1.536,34,-13
39,4,0,1.3530000000000002,38,-14
40,4,0,2.448,32,-11
41,4,1,1.5930000000000002,32,-9
42,4,0,2.202,30,-16
43,4,0,2.169,34,-10
44,4,0,1.808,18,-8
45,4,0,2.322,34,-20
46,4,0,2.019,32,-16
47,4,0,1.242,24,-12
