,subj_idx,response,rt,gain,loss
74,10,1,1.4240000000000002,22,-8
75,10,1,1.809,38,-6
76,10,1,2.009,12,-8
77,10,0,2.1790000000000003,14,-11
78,10,1,1.516,32,-12
79,10,1,1.508,20,-11
80,10,1,2.009,26,-14
81,10,1,1.446,32,-8
82,10,1,2.033,40,-17
83,10,0,1.641,20,-17
84,10,1,2.604,24,-19
0,11,1,1.436,20,-15
1,11,1,1.907,18,-12
2,11,0,2.18,10,-15
3,11,1,1.158,34,-16
4,11,1,0.935,18,-5
5,11,1,1.1,26,-13
6,11,1,1.39,32,-17
7,11,1,1.236,16,-5
8,11,1,0.8109999999999999,22,-7
9,11,1,0.8220000000000001,36,-8
10,11,1,1.808,16,-10
11,11,1,1.332,30,-13
12,11,0,2.255,14,-17
13,11,1,2.1,28,-19
14,11,0,2.332,14,-20
15,11,1,1.887,26,-16
16,11,1,0.879,40,-5
17,11,1,1.028,28,-12
18,11,1,1.224,20,-16
19,11,1,1.381,26,-5
20,11,1,1.4680000000000002,32,-20
21,11,1,2.25,18,-17
22,11,1,1.112,20,-6
23,11,1,2.533,20,-18
24,11,1,0.757,40,-7
25,11,1,0.794,36,-6
26,11,0,1.279,16,-20
27,11,1,1.432,40,-15
28,11,1,0.8390000000000001,10,-6
29,11,0,2.303,12,-15
30,11,1,1.381,34,-17
31,11,1,1.4240000000000002,18,-14
32,11,1,0.769,40,-13
33,11,1,1.429,32,-19
34,11,1,1.429,14,-12
35,11,1,1.213,32,-10
36,11,1,1.632,36,-17
37,11,1,1.092,28,-13
38,11,1,1.24,34,-13
39,11,1,1.23,38,-14
40,11,1,1.088,32,-11
41,11,1,0.805,32,-9
42,11,1,1.336,30,-16
43,11,1,1.038,34,-10
44,11,1,0.857,18,-8
45,11,1,1.422,34,-20
46,11,1,0.945,32,-16
47,11,1,1.5019999999999998,24,-12
48,11,1,0.846,38,-12
49,11,1,1.073,38,-10
50,11,1,1.265,24,-7
51,11,1,1.7180000000000002,16,-13
52,11,1,1.881,36,-19
53,11,1,0.906,32,-5
54,11,1,0.802,34,-9
55,11,1,0.941,28,-7
56,11,1,1.903,24,-13
57,11,1,1.082,38,-5
58,11,1,0.953,22,-9
59,11,1,2.1630000000000003,10,-11
60,11,0,2.815,12,-14
61,11,1,2.127,34,-19
62,11,1,1.074,38,-7
63,11,1,1.4069999999999998,30,-6
64,11,1,2.527,26,-18
65,11,1,0.926,14,-6
66,11,1,1.419,16,-12
67,11,1,2.367,22,-20
68,11,0,2.295,12,-17
69,11,1,1.706,10,-7
70,11,0,2.0380000000000003,18,-20
71,11,1,2.031,12,-6
72,11,1,1.0659999999999998,32,-6
73,11,1,1.091,18,-7
74,11,1,0.89,40,-10
75,11,0,1.624,14,-14
76,11,1,2.363,30,-19
77,11,1,2.451,24,-18
78,11,1,1.721,10,-12
79,11,1,1.992,40,-19
80,11,1,1.602,24,-9
81,11,0,1.908,16,-18
82,11,1,2.016,36,-12
83,11,1,1.131,26,-9
84,11,1,1.761,20,-12
85,11,1,1.7280000000000002,24,-14
0,11,1,0.991,20,-5
1,11,1,1.404,22,-17
2,11,0,1.94,10,-16
3,11,1,1.716,38,-18
4,11,1,1.737,20,-14
5,11,1,1.847,14,-13
6,11,1,1.053,40,-8
7,11,1,1.722,32,-18
8,11,1,1.142,24,-8
9,11,1,1.013,36,-14
10,11,1,0.826,28,-6
11,11,1,1.462,16,-14
12,11,1,1.361,14,-9
13,11,1,1.862,20,-13
14,11,1,1.743,30,-18
15,11,0,1.993,14,-15
16,11,0,1.3019999999999998,12,-12
17,11,1,1.737,24,-11
18,11,1,2.31,12,-10
19,11,1,1.152,16,-6
20,11,1,1.47,38,-20
21,11,1,1.43,28,-10
22,11,1,0.737,20,-7
23,11,1,1.202,38,-9
24,11,1,1.5930000000000002,26,-12
25,11,0,1.137,10,-14
26,11,0,1.463,12,-13
27,11,1,1.73,24,-15
28,11,1,1.287,32,-15
29,11,1,1.215,36,-15
30,11,1,1.0659999999999998,36,-18
31,11,0,1.7990000000000002,12,-18
32,11,1,0.963,20,-9
33,11,1,1.431,16,-8
34,11,0,1.883,12,-20
35,11,1,2.059,22,-19
36,11,1,1.37,36,-9
37,11,1,2.69,26,-6
38,11,1,1.847,30,-5
39,11,1,0.963,36,-7
40,11,1,1.736,18,-10
41,11,1,1.439,30,-9
42,11,1,1.307,30,-12
43,11,1,2.434,14,-8
44,11,1,1.616,20,-19
45,11,1,1.442,28,-14
46,11,0,1.385,16,-17
47,11,1,1.283,26,-8
48,11,0,1.048,10,-17
49,11,1,1.3019999999999998,12,-5
50,11,1,0.8290000000000001,40,-6
51,11,1,1.002,36,-13
52,11,1,1.6130000000000002,10,-9
53,11,1,2.001,34,-18
54,11,1,1.578,30,-15
55,11,1,1.533,18,-9
56,11,1,1.381,26,-20
57,11,1,1.666,36,-20
58,11,1,1.914,22,-15
59,11,1,0.914,38,-8
60,11,1,1.35,28,-16
61,11,1,1.158,34,-12
62,11,1,1.35,28,-15
63,11,1,2.757,24,-17
64,11,1,1.5630000000000002,28,-11
65,11,1,1.506,16,-9
66,11,1,1.278,22,-13
67,11,1,0.743,40,-11
68,11,1,1.198,28,-8
69,11,1,1.654,36,-16
70,11,1,1.057,20,-10
71,11,0,1.331,10,-18
72,11,1,0.8140000000000001,40,-9
73,11,1,1.5630000000000002,32,-7
74,11,1,1.3019999999999998,40,-16
75,11,1,1.811,30,-17
76,11,1,1.155,24,-5
77,11,1,1.659,16,-7
78,11,1,2.011,22,-18
79,11,1,1.764,26,-19
80,11,1,1.459,24,-20
81,11,1,1.4069999999999998,34,-6
82,11,1,2.182,24,-16
83,11,1,0.7979999999999999,22,-6
84,11,1,2.4330000000000003,12,-7
1,11,1,2.633,14,-7
2,11,1,1.751,28,-18
3,11,1,1.67,16,-11
4,11,1,1.17,40,-20
5,11,0,2.032,18,-16
6,11,1,1.375,38,-11
7,11,1,1.118,36,-10
8,11,1,1.402,40,-18
9,11,0,2.033,10,-10
10,11,1,1.143,24,-6
11,11,1,1.082,20,-8
12,11,1,1.138,40,-12
13,11,1,1.341,22,-10
14,11,1,1.442,18,-6
15,11,1,1.215,38,-16
16,11,1,1.68,30,-20
17,11,1,2.211,22,-14
18,11,0,1.5519999999999998,18,-18
19,11,0,2.199,16,-19
20,11,1,1.551,24,-10
21,11,0,1.357,12,-19
22,11,1,1.504,28,-9
23,11,1,1.347,30,-10
24,11,1,2.007,18,-15
25,11,1,1.315,32,-14
26,11,1,1.208,34,-11
27,11,1,1.706,38,-19
28,11,1,1.784,14,-10
29,11,1,1.224,34,-8
30,11,1,1.036,30,-11
32,11,1,1.7380000000000002,18,-11
33,11,1,0.8959999999999999,30,-7
34,11,1,1.675,18,-13
35,11,0,1.633,14,-19
36,11,0,2.156,12,-11
37,11,0,1.5519999999999998,10,-13
38,11,1,2.3280000000000003,22,-16
39,11,0,1.992,12,-16
40,11,1,1.5519999999999998,38,-17
41,11,1,1.22,40,-14
42,11,1,1.009,22,-5
43,11,0,2.009,16,-16
44,11,1,0.969,34,-5
45,11,0,1.876,10,-19
46,11,0,1.753,14,-16
47,11,1,1.345,30,-8
48,11,1,1.264,34,-14
49,11,1,0.988,30,-14
50,11,1,1.471,26,-15
51,11,0,1.508,10,-20
52,11,1,1.5759999999999998,34,-7
53,11,1,1.758,10,-5
54,11,0,1.595,20,-20
55,11,1,1.491,28,-20
56,11,1,1.022,36,-5
57,11,1,1.187,26,-7
58,11,1,1.821,26,-17
59,11,1,2.35,16,-15
60,11,1,2.083,26,-10
61,11,1,1.217,38,-15
62,11,1,1.3769999999999998,26,-11
63,11,1,1.591,28,-5
64,11,0,1.695,14,-18
65,11,1,1.151,22,-12
66,11,1,1.197,34,-15
67,11,1,1.068,38,-13
68,11,1,1.895,10,-8
69,11,1,1.862,12,-9
70,11,1,0.971,36,-11
71,11,1,1.199,14,-5
72,11,1,1.444,22,-11
73,11,0,2.8360000000000003,18,-19
74,11,1,1.5,22,-8
75,11,1,0.954,38,-6
76,11,1,2.232,12,-8
77,11,1,1.783,14,-11
78,11,1,1.037,32,-12
79,11,1,1.624,20,-11
80,11,1,2.549,26,-14
81,11,1,1.804,32,-8
82,11,1,0.888,40,-17
83,11,1,1.592,20,-17
84,11,1,1.605,24,-19
0,12,0,1.501,20,-15
1,12,0,1.371,18,-12
2,12,0,1.371,10,-15
3,12,1,2.527,34,-16
4,12,1,1.329,18,-5
5,12,1,1.286,26,-13
6,12,1,1.27,32,-17
7,12,1,2.428,16,-5
8,12,1,1.5219999999999998,22,-7
9,12,1,0.8690000000000001,36,-8
10,12,1,1.276,16,-10
11,12,1,1.372,30,-13
12,12,0,1.398,14,-17
13,12,0,1.526,28,-19
14,12,0,1.172,14,-20
15,12,0,1.719,26,-16
16,12,1,0.8759999999999999,40,-5
17,12,1,1.936,28,-12
18,12,0,2.059,20,-16
19,12,1,0.926,26,-5
20,12,0,1.241,32,-20
21,12,0,1.641,18,-17
22,12,1,1.4280000000000002,20,-6
23,12,0,1.996,20,-18
24,12,1,1.351,40,-7
25,12,1,0.941,36,-6
26,12,0,1.706,16,-20
28,12,0,2.785,10,-6
29,12,0,1.495,12,-15
30,12,1,2.086,34,-17
31,12,0,2.845,18,-14
32,12,1,2.342,40,-13
33,12,0,2.0540000000000003,32,-19
34,12,0,1.181,14,-12
35,12,1,1.494,32,-10
36,12,1,1.307,36,-17
37,12,1,1.494,28,-13
38,12,1,1.6909999999999998,34,-13
39,12,1,1.5730000000000002,38,-14
40,12,1,1.926,32,-11
41,12,1,1.758,32,-9
42,12,1,1.204,30,-16
43,12,1,1.669,34,-10
44,12,1,1.899,18,-8
45,12,0,1.853,34,-20
46,12,0,1.7009999999999998,32,-16
47,12,1,2.315,24,-12
48,12,1,2.093,38,-12
49,12,1,2.5580000000000003,38,-10
50,12,1,0.913,24,-7
51,12,0,1.877,16,-13
52,12,0,1.797,36,-19
53,12,1,0.939,32,-5
54,12,1,0.923,34,-9
55,12,1,0.905,28,-7
56,12,1,2.644,24,-13
57,12,1,1.777,38,-5
58,12,1,1.931,22,-9
59,12,0,1.444,10,-11
60,12,0,1.924,12,-14
61,12,0,1.981,34,-19
62,12,1,0.948,38,-7
63,12,1,1.882,30,-6
64,12,1,3.746,26,-18
65,12,1,2.679,14,-6
66,12,0,2.119,16,-12
67,12,0,1.4280000000000002,22,-20
68,12,0,1.524,12,-17
69,12,0,2.216,10,-7
70,12,0,1.49,18,-20
71,12,0,2.064,12,-6
72,12,1,1.954,32,-6
73,12,1,1.936,18,-7
74,12,1,0.91,40,-10
75,12,0,1.098,14,-14
76,12,1,2.039,30,-19
77,12,0,2.059,24,-18
78,12,0,1.211,10,-12
79,12,0,2.411,40,-19
80,12,1,2.584,24,-9
81,12,0,1.115,16,-18
82,12,1,2.668,36,-12
83,12,1,2.185,26,-9
84,12,1,1.953,20,-12
85,12,1,2.615,24,-14
5,12,1,1.7480000000000002,14,-13
6,12,1,1.841,40,-8
7,12,1,1.371,32,-18
8,12,1,1.411,24,-8
9,12,1,1.4169999999999998,36,-14
10,12,1,1.73,28,-6
11,12,0,1.426,16,-14
12,12,0,2.216,14,-9
13,12,0,1.953,20,-13
14,12,0,2.73,30,-18
15,12,0,1.337,14,-15
16,12,0,1.193,12,-12
18,12,0,2.757,12,-10
19,12,1,1.735,16,-6
20,12,0,1.754,38,-20
21,12,1,2.57,28,-10
22,12,1,2.066,20,-7
23,12,1,1.359,38,-9
24,12,1,1.818,26,-12
25,12,0,1.635,10,-14
26,12,0,2.074,12,-13
27,12,1,1.737,24,-15
28,12,1,1.378,32,-15
29,12,1,1.874,36,-15
30,12,1,1.24,36,-18
31,12,0,1.29,12,-18
32,12,1,1.395,20,-9
33,12,1,1.796,16,-8
35,12,0,1.736,22,-19
36,12,1,1.75,36,-9
37,12,1,1.497,26,-6
38,12,1,1.068,30,-5
39,12,1,0.918,36,-7
40,12,0,2.012,18,-10
41,12,1,1.157,30,-9
42,12,1,2.339,30,-12
43,12,1,1.483,14,-8
44,12,0,2.52,20,-19
45,12,1,2.3080000000000003,28,-14
46,12,0,1.453,16,-17
47,12,1,1.367,26,-8
48,12,0,1.15,10,-17
49,12,1,1.267,12,-5
50,12,1,1.251,40,-6
51,12,1,1.415,36,-13
52,12,0,1.161,10,-9
53,12,1,1.809,34,-18
54,12,1,2.522,30,-15
55,12,1,1.817,18,-9
56,12,0,1.983,26,-20
57,12,0,2.528,36,-20
59,12,1,1.187,38,-8
60,12,1,2.084,28,-16
61,12,1,2.29,34,-12
62,12,1,1.711,28,-15
63,12,0,2.225,24,-17
64,12,1,1.761,28,-11
65,12,1,1.34,16,-9
66,12,1,2.923,22,-13
67,12,1,1.257,40,-11
68,12,1,1.5,28,-8
69,12,1,1.181,36,-16
70,12,0,2.4,20,-10
71,12,0,2.144,10,-18
72,12,1,1.028,40,-9
73,12,1,1.72,32,-7
74,12,1,1.793,40,-16
75,12,0,1.504,30,-17
76,12,1,1.004,24,-5
77,12,1,1.296,16,-7
78,12,0,1.724,22,-18
79,12,0,2.033,26,-19
81,12,1,1.371,34,-6
82,12,0,1.778,24,-16
83,12,1,1.742,22,-6
84,12,1,1.612,12,-7
0,12,0,1.5,28,-17
1,12,0,2.227,14,-7
2,12,1,1.778,28,-18
3,12,0,2.236,16,-11
4,12,1,2.5980000000000003,40,-20
5,12,0,2.971,18,-16
6,12,1,1.347,38,-11
7,12,1,2.01,36,-10
8,12,1,2.469,40,-18
9,12,0,1.275,10,-10
10,12,1,1.704,24,-6
11,12,1,1.074,20,-8
12,12,1,1.606,40,-12
13,12,1,2.562,22,-10
14,12,1,1.826,18,-6
15,12,1,1.843,38,-16
16,12,0,2.116,30,-20
17,12,0,2.119,22,-14
18,12,0,1.099,18,-18
20,12,0,2.6,24,-10
21,12,0,1.38,12,-19
22,12,1,1.596,28,-9
23,12,1,1.736,30,-10
24,12,0,2.134,18,-15
25,12,1,1.712,32,-14
26,12,1,1.327,34,-11
27,12,0,2.109,38,-19
28,12,0,2.364,14,-10
29,12,1,1.032,34,-8
30,12,1,2.133,30,-11
31,12,1,2.339,32,-13
32,12,0,2.0340000000000003,18,-11
33,12,1,1.197,30,-7
34,12,0,1.74,18,-13
35,12,0,1.156,14,-19
36,12,0,1.6569999999999998,12,-11
37,12,0,2.508,10,-13
38,12,0,2.114,22,-16
39,12,0,1.202,12,-16
40,12,0,2.11,38,-17
41,12,1,1.389,40,-14
42,12,1,1.228,22,-5
43,12,0,1.382,16,-16
44,12,1,1.108,34,-5
45,12,0,0.982,10,-19
46,12,0,1.277,14,-16
47,12,1,1.25,30,-8
48,12,1,2.105,34,-14
49,12,1,1.444,30,-14
50,12,1,2.107,26,-15
51,12,0,1.098,10,-20
52,12,1,1.115,34,-7
53,12,1,2.094,10,-5
54,12,0,1.3090000000000002,20,-20
55,12,0,1.704,28,-20
56,12,1,1.016,36,-5
57,12,1,1.271,26,-7
58,12,1,1.575,26,-17
59,12,0,1.398,16,-15
60,12,1,1.666,26,-10
61,12,1,1.34,38,-15
62,12,1,2.074,26,-11
63,12,1,1.753,28,-5
64,12,0,1.23,14,-18
65,12,1,1.737,22,-12
66,12,1,1.463,34,-15
67,12,1,2.166,38,-13
68,12,0,1.494,10,-8
69,12,0,1.5519999999999998,12,-9
70,12,1,1.281,36,-11
71,12,1,1.556,14,-5
72,12,1,1.873,22,-11
73,12,0,1.376,18,-19
74,12,1,1.7919999999999998,22,-8
75,12,1,3.155,38,-6
76,12,0,2.507,12,-8
77,12,0,1.577,14,-11
78,12,1,1.617,32,-12
79,12,1,1.866,20,-11
80,12,1,1.704,26,-14
81,12,1,1.185,32,-8
82,12,1,1.866,40,-17
83,12,1,1.369,20,-17
84,12,0,2.138,24,-19
0,13,0,1.4780000000000002,20,-15
1,13,0,1.097,18,-12
2,13,0,0.877,10,-15
3,13,0,1.199,34,-16
4,13,1,1.088,18,-5
5,13,0,1.237,26,-13
6,13,0,1.136,32,-17
7,13,1,1.061,16,-5
8,13,1,1.453,22,-7
9,13,1,1.361,36,-8
10,13,0,1.265,16,-10
11,13,1,2.04,30,-13
12,13,0,1.008,14,-17
13,13,0,0.813,28,-19
14,13,0,1.4480000000000002,14,-20
15,13,0,1.033,26,-16
16,13,1,1.165,40,-5
17,13,1,1.265,28,-12
18,13,0,1.03,20,-16
19,13,1,1.213,26,-5
20,13,0,0.989,32,-20
21,13,0,0.904,18,-17
22,13,1,1.249,20,-6
23,13,0,0.631,20,-18
24,13,1,1.193,40,-7
25,13,1,1.134,36,-6
26,13,0,0.76,16,-20
27,13,0,1.346,40,-15
28,13,0,1.113,10,-6
29,13,0,0.977,12,-15
30,13,0,1.664,34,-17
31,13,0,0.807,18,-14
32,13,0,0.97,40,-13
33,13,0,1.095,32,-19
34,13,0,1.31,14,-12
35,13,1,1.294,32,-10
36,13,0,1.266,36,-17
37,13,0,1.185,28,-13
38,13,1,1.129,34,-13
39,13,1,2.023,38,-14
40,13,1,1.2009999999999998,32,-11
41,13,0,0.888,32,-9
42,13,0,1.179,30,-16
43,13,1,1.4469999999999998,34,-10
44,13,0,1.649,18,-8
45,13,0,1.007,34,-20
46,13,0,1.17,32,-16
47,13,0,1.151,24,-12
48,13,1,1.219,38,-12
49,13,1,0.962,38,-10
50,13,1,1.179,24,-7
51,13,0,1.144,16,-13
52,13,0,1.435,36,-19
53,13,1,1.187,32,-5
54,13,1,1.267,34,-9
55,13,1,1.489,28,-7
56,13,0,0.993,24,-13
57,13,1,1.003,38,-5
58,13,0,2.139,22,-9
59,13,0,0.996,10,-11
60,13,0,0.912,12,-14
61,13,0,1.508,34,-19
62,13,1,1.259,38,-7
63,13,1,1.617,30,-6
64,13,0,1.008,26,-18
65,13,0,1.34,14,-6
66,13,0,0.904,16,-12
67,13,0,0.939,22,-20
68,13,0,0.753,12,-17
69,13,0,1.068,10,-7
70,13,0,0.841,18,-20
71,13,0,0.972,12,-6
72,13,1,1.369,32,-6
73,13,0,1.216,18,-7
74,13,1,1.33,40,-10
75,13,0,0.945,14,-14
76,13,0,1.349,30,-19
77,13,0,0.948,24,-18
78,13,0,0.955,10,-12
79,13,1,1.321,40,-19
80,13,1,1.332,24,-9
81,13,0,0.972,16,-18
82,13,0,1.962,36,-12
83,13,0,1.786,26,-9
84,13,0,1.29,20,-12
85,13,0,1.27,24,-14
0,13,1,2.343,20,-5
1,13,0,1.273,22,-17
2,13,0,1.058,10,-16
3,13,1,1.714,38,-18
4,13,0,1.192,20,-14
5,13,0,0.851,14,-13
6,13,1,1.169,40,-8
7,13,0,1.016,32,-18
8,13,0,0.76,24,-8
9,13,0,1.003,36,-14
10,13,1,1.0,28,-6
11,13,0,2.339,16,-14
12,13,0,1.155,14,-9
13,13,0,0.906,20,-13
14,13,1,1.113,30,-18
15,13,0,0.9,14,-15
16,13,0,1.04,12,-12
17,13,1,1.331,24,-11
18,13,0,1.649,12,-10
19,13,0,1.337,16,-6
20,13,0,1.816,38,-20
21,13,0,1.096,28,-10
22,13,0,1.6669999999999998,20,-7
23,13,1,1.457,38,-9
24,13,0,1.604,26,-12
25,13,0,1.452,10,-14
26,13,0,1.241,12,-13
27,13,0,1.781,24,-15
28,13,1,2.01,32,-15
29,13,1,1.6569999999999998,36,-15
30,13,1,2.8760000000000003,36,-18
31,13,0,1.074,12,-18
32,13,0,1.412,20,-9
33,13,0,1.787,16,-8
34,13,0,1.37,12,-20
35,13,0,1.581,22,-19
36,13,0,1.845,36,-9
37,13,1,1.46,26,-6
38,13,1,1.74,30,-5
39,13,1,1.285,36,-7
40,13,0,1.227,18,-10
41,13,0,2.114,30,-9
42,13,0,1.643,30,-12
43,13,0,1.7180000000000002,14,-8
44,13,0,1.642,20,-19
45,13,0,1.65,28,-14
46,13,0,1.237,16,-17
47,13,1,2.134,26,-8
48,13,0,1.258,10,-17
50,13,1,1.358,40,-6
51,13,1,1.795,36,-13
52,13,0,1.046,10,-9
53,13,0,1.571,34,-18
54,13,0,1.923,30,-15
55,13,0,1.336,18,-9
56,13,0,1.064,26,-20
57,13,0,1.581,36,-20
58,13,0,1.1,22,-15
59,13,1,1.295,38,-8
60,13,0,1.5119999999999998,28,-16
61,13,0,2.557,34,-12
62,13,0,0.993,28,-15
63,13,0,0.915,24,-17
64,13,1,2.023,28,-11
65,13,0,1.561,16,-9
66,13,0,1.241,22,-13
67,13,1,1.111,40,-11
68,13,1,1.608,28,-8
69,13,0,1.297,36,-16
70,13,0,1.294,20,-10
71,13,0,1.589,10,-18
72,13,1,1.158,40,-9
73,13,1,1.054,32,-7
74,13,1,2.321,40,-16
75,13,0,1.078,30,-17
76,13,1,1.308,24,-5
77,13,0,1.5419999999999998,16,-7
78,13,0,1.318,22,-18
79,13,0,1.193,26,-19
80,13,0,1.534,24,-20
81,13,1,1.3969999999999998,34,-6
82,13,0,1.169,24,-16
83,13,1,1.649,22,-6
84,13,0,1.01,12,-7
0,13,0,0.8540000000000001,28,-17
1,13,0,0.887,14,-7
2,13,0,1.119,28,-18
3,13,0,1.154,16,-11
4,13,0,1.213,40,-20
5,13,0,1.3090000000000002,18,-16
6,13,1,1.218,38,-11
7,13,1,1.277,36,-10
8,13,0,1.104,40,-18
9,13,0,1.021,10,-10
10,13,0,1.472,24,-6
11,13,0,1.815,20,-8
12,13,1,1.873,40,-12
13,13,0,1.3869999999999998,22,-10
14,13,0,2.144,18,-6
15,13,1,1.574,38,-16
16,13,0,1.3230000000000002,30,-20
17,13,0,1.225,22,-14
18,13,0,0.75,18,-18
19,13,0,0.784,16,-19
20,13,0,1.91,24,-10
21,13,0,1.15,12,-19
22,13,1,1.5419999999999998,28,-9
23,13,1,1.198,30,-10
24,13,0,1.006,18,-15
25,13,0,1.281,32,-14
26,13,1,1.4780000000000002,34,-11
27,13,0,2.329,38,-19
28,13,0,1.3259999999999998,14,-10
29,13,1,1.375,34,-8
30,13,1,1.758,30,-11
31,13,0,1.091,32,-13
32,13,0,1.4980000000000002,18,-11
33,13,1,1.446,30,-7
34,13,0,1.082,18,-13
35,13,0,0.7190000000000001,14,-19
36,13,0,0.882,12,-11
37,13,0,0.727,10,-13
38,13,0,0.7,22,-16
39,13,0,0.809,12,-16
40,13,0,1.4980000000000002,38,-17
41,13,1,1.653,40,-14
42,13,1,1.287,22,-5
43,13,0,0.722,16,-16
44,13,1,1.115,34,-5
45,13,0,1.41,10,-19
46,13,0,0.7509999999999999,14,-16
47,13,1,1.8,30,-8
48,13,0,2.375,34,-14
49,13,0,1.703,30,-14
50,13,0,1.242,26,-15
51,13,0,1.154,10,-20
52,13,1,1.6969999999999998,34,-7
53,13,0,1.319,10,-5
54,13,0,0.88,20,-20
55,13,0,1.264,28,-20
56,13,1,1.291,36,-5
57,13,0,2.248,26,-7
58,13,0,1.334,26,-17
59,13,0,0.971,16,-15
60,13,0,1.56,26,-10
61,13,0,1.156,38,-15
62,13,0,1.483,26,-11
63,13,1,1.227,28,-5
64,13,0,0.946,14,-18
65,13,0,1.236,22,-12
66,13,0,2.01,34,-15
67,13,1,2.145,38,-13
68,13,0,0.98,10,-8
69,13,0,1.0759999999999998,12,-9
70,13,0,1.761,36,-11
71,13,1,1.888,14,-5
72,13,0,1.26,22,-11
73,13,0,0.933,18,-19
74,13,0,1.7080000000000002,22,-8
75,13,1,1.327,38,-6
76,13,0,1.0759999999999998,12,-8
