,subj_idx,response,rt,gain,loss
77,13,0,0.971,14,-11
78,13,0,1.85,32,-12
79,13,0,1.568,20,-11
80,13,0,1.594,26,-14
81,13,1,1.329,32,-8
82,13,0,1.453,40,-17
83,13,0,1.183,20,-17
84,13,0,1.2919999999999998,24,-19
2,14,1,2.983,10,-15
4,14,1,1.757,18,-5
5,14,1,1.589,26,-13
6,14,0,2.104,32,-17
7,14,1,1.606,16,-5
8,14,1,1.223,22,-7
9,14,1,1.177,36,-8
10,14,0,1.921,16,-10
11,14,1,2.297,30,-13
12,14,0,1.729,14,-17
13,14,0,1.984,28,-19
14,14,0,2.0380000000000003,14,-20
15,14,0,2.6010000000000004,26,-16
16,14,1,1.07,40,-5
17,14,1,1.569,28,-12
18,14,0,1.785,20,-16
19,14,1,1.294,26,-5
20,14,0,1.577,32,-20
21,14,0,1.866,18,-17
22,14,1,1.106,20,-6
23,14,0,1.726,20,-18
24,14,1,1.446,40,-7
25,14,1,1.007,36,-6
26,14,0,1.374,16,-20
27,14,0,2.01,40,-15
28,14,0,2.359,10,-6
29,14,0,1.41,12,-15
30,14,1,1.775,34,-17
31,14,0,1.881,18,-14
32,14,1,1.874,40,-13
33,14,1,1.479,32,-19
34,14,0,1.371,14,-12
35,14,1,1.624,32,-10
36,14,1,2.283,36,-17
37,14,0,1.384,28,-13
38,14,1,2.269,34,-13
39,14,1,1.626,38,-14
40,14,1,2.747,32,-11
41,14,1,2.136,32,-9
42,14,0,1.693,30,-16
43,14,1,2.39,34,-10
44,14,1,1.749,18,-8
45,14,0,1.328,34,-20
46,14,0,2.123,32,-16
47,14,1,2.131,24,-12
48,14,1,2.393,38,-12
49,14,1,1.875,38,-10
50,14,1,1.6769999999999998,24,-7
51,14,0,1.546,16,-13
52,14,0,1.926,36,-19
53,14,1,1.293,32,-5
54,14,1,1.06,34,-9
55,14,1,1.634,28,-7
57,14,1,1.094,38,-5
58,14,1,1.3259999999999998,22,-9
59,14,0,1.75,10,-11
60,14,0,1.252,12,-14
61,14,0,1.51,34,-19
62,14,1,1.037,38,-7
63,14,1,1.252,30,-6
64,14,1,2.0,26,-18
65,14,1,1.749,14,-6
66,14,0,1.099,16,-12
67,14,0,1.339,22,-20
68,14,0,1.086,12,-17
69,14,0,1.7180000000000002,10,-7
70,14,0,1.067,18,-20
71,14,1,2.343,12,-6
72,14,1,1.036,32,-6
73,14,1,1.4469999999999998,18,-7
74,14,1,1.179,40,-10
76,14,0,1.754,30,-19
77,14,0,1.551,24,-18
78,14,0,1.18,10,-12
79,14,1,2.062,40,-19
80,14,1,2.074,24,-9
81,14,0,1.215,16,-18
82,14,0,1.348,36,-12
83,14,1,1.156,26,-9
84,14,1,2.007,20,-12
85,14,0,1.356,24,-14
0,14,1,1.083,20,-5
1,14,0,1.679,22,-17
2,14,0,1.18,10,-16
3,14,0,1.2919999999999998,38,-18
4,14,0,1.332,20,-14
5,14,0,1.456,14,-13
6,14,1,1.156,40,-8
7,14,0,1.068,32,-18
8,14,1,0.871,24,-8
9,14,1,1.72,36,-14
10,14,1,1.085,28,-6
11,14,0,1.2,16,-14
12,14,1,1.3119999999999998,14,-9
13,14,0,1.751,20,-13
14,14,0,1.53,30,-18
15,14,0,1.1840000000000002,14,-15
16,14,0,0.991,12,-12
17,14,0,1.643,24,-11
18,14,0,1.565,12,-10
19,14,0,1.884,16,-6
20,14,0,1.325,38,-20
21,14,0,1.356,28,-10
22,14,1,1.34,20,-7
23,14,1,1.433,38,-9
24,14,1,1.968,26,-12
25,14,0,1.673,10,-14
26,14,0,1.262,12,-13
27,14,0,1.722,24,-15
28,14,0,1.814,32,-15
29,14,0,1.527,36,-15
30,14,0,1.881,36,-18
31,14,0,1.31,12,-18
32,14,1,1.601,20,-9
33,14,1,1.846,16,-8
34,14,0,1.339,12,-20
35,14,0,1.714,22,-19
36,14,1,1.394,36,-9
37,14,1,5.487,26,-6
38,14,1,2.026,30,-5
39,14,1,1.839,36,-7
40,14,0,1.951,18,-10
41,14,1,0.906,30,-9
42,14,0,1.865,30,-12
43,14,1,1.675,14,-8
44,14,0,1.176,20,-19
45,14,0,1.567,28,-14
46,14,0,1.551,16,-17
47,14,1,1.4269999999999998,26,-8
48,14,0,1.3119999999999998,10,-17
49,14,1,1.608,12,-5
50,14,1,1.483,40,-6
51,14,0,1.5490000000000002,36,-13
52,14,0,1.148,10,-9
53,14,0,1.329,34,-18
54,14,0,1.732,30,-15
55,14,1,1.541,18,-9
56,14,0,1.254,26,-20
57,14,0,1.513,36,-20
58,14,0,1.442,22,-15
59,14,1,1.46,38,-8
60,14,0,1.764,28,-16
61,14,0,1.476,34,-12
62,14,1,1.861,28,-15
63,14,0,1.55,24,-17
64,14,0,1.46,28,-11
65,14,0,1.922,16,-9
66,14,0,1.45,22,-13
67,14,1,1.414,40,-11
68,14,1,1.19,28,-8
69,14,0,1.901,36,-16
70,14,0,1.362,20,-10
71,14,0,1.509,10,-18
72,14,1,1.034,40,-9
73,14,1,1.107,32,-7
74,14,1,1.702,40,-16
75,14,0,1.971,30,-17
76,14,1,1.515,24,-5
77,14,1,1.611,16,-7
78,14,0,1.467,22,-18
79,14,0,1.294,26,-19
80,14,0,1.395,24,-20
81,14,1,1.315,34,-6
82,14,0,1.5830000000000002,24,-16
83,14,0,1.774,22,-6
84,14,0,2.046,12,-7
0,14,1,1.177,28,-17
1,14,1,1.4409999999999998,14,-7
2,14,0,1.203,28,-18
3,14,0,1.6269999999999998,16,-11
4,14,1,1.3230000000000002,40,-20
5,14,0,0.955,18,-16
6,14,1,1.265,38,-11
7,14,1,1.484,36,-10
8,14,1,1.545,40,-18
9,14,0,0.964,10,-10
10,14,1,0.953,24,-6
11,14,1,0.857,20,-8
12,14,1,1.275,40,-12
13,14,0,1.169,22,-10
14,14,1,1.554,18,-6
15,14,1,1.228,38,-16
16,14,1,2.057,30,-20
17,14,0,1.939,22,-14
18,14,0,1.092,18,-18
19,14,0,1.332,16,-19
20,14,0,1.508,24,-10
21,14,0,1.642,12,-19
22,14,1,1.357,28,-9
23,14,1,1.45,30,-10
24,14,0,1.607,18,-15
25,14,0,1.811,32,-14
26,14,1,1.489,34,-11
27,14,1,1.578,38,-19
28,14,0,1.7009999999999998,14,-10
29,14,1,1.0659999999999998,34,-8
30,14,1,1.198,30,-11
31,14,1,1.247,32,-13
32,14,0,1.624,18,-11
33,14,1,1.27,30,-7
34,14,0,1.354,18,-13
35,14,0,1.216,14,-19
36,14,0,1.107,12,-11
37,14,0,1.44,10,-13
38,14,0,1.286,22,-16
39,14,0,1.8,12,-16
40,14,0,1.619,38,-17
41,14,1,1.396,40,-14
42,14,1,1.3259999999999998,22,-5
43,14,0,1.423,16,-16
44,14,1,1.267,34,-5
45,14,0,1.211,10,-19
46,14,0,1.222,14,-16
47,14,1,1.073,30,-8
48,14,0,1.43,34,-14
49,14,0,1.4069999999999998,30,-14
50,14,0,1.484,26,-15
51,14,0,1.636,10,-20
52,14,1,1.031,34,-7
53,14,1,1.476,10,-5
54,14,0,0.934,20,-20
55,14,0,1.412,28,-20
56,14,1,1.6230000000000002,36,-5
57,14,1,0.7959999999999999,26,-7
58,14,0,1.329,26,-17
60,14,0,2.002,26,-10
61,14,1,1.74,38,-15
62,14,1,1.957,26,-11
63,14,1,1.181,28,-5
64,14,0,1.3090000000000002,14,-18
65,14,0,1.3730000000000002,22,-12
66,14,0,1.335,34,-15
67,14,1,1.675,38,-13
68,14,0,1.626,10,-8
69,14,0,1.586,12,-9
70,14,1,1.5530000000000002,36,-11
71,14,1,2.177,14,-5
72,14,0,1.506,22,-11
73,14,0,1.361,18,-19
74,14,1,1.809,22,-8
75,14,1,1.67,38,-6
76,14,1,1.413,12,-8
77,14,1,1.5930000000000002,14,-11
78,14,1,1.568,32,-12
79,14,0,1.758,20,-11
80,14,0,1.496,26,-14
81,14,1,1.464,32,-8
82,14,1,1.63,40,-17
83,14,0,1.686,20,-17
84,14,0,1.625,24,-19
0,15,0,2.366,20,-15
1,15,0,1.3119999999999998,18,-12
2,15,0,1.205,10,-15
3,15,0,1.464,34,-16
4,15,1,1.481,18,-5
6,15,0,1.376,32,-17
7,15,1,1.51,16,-5
8,15,1,1.4369999999999998,22,-7
9,15,1,1.521,36,-8
10,15,0,1.246,16,-10
11,15,1,1.473,30,-13
12,15,0,1.521,14,-17
13,15,0,1.886,28,-19
14,15,0,1.662,14,-20
15,15,0,1.578,26,-16
16,15,1,1.6569999999999998,40,-5
17,15,1,1.7819999999999998,28,-12
18,15,0,1.528,20,-16
19,15,1,1.63,26,-5
20,15,0,1.857,32,-20
21,15,0,2.15,18,-17
22,15,1,1.527,20,-6
23,15,0,1.398,20,-18
24,15,1,1.098,40,-7
25,15,1,1.477,36,-6
26,15,0,1.65,16,-20
27,15,1,2.526,40,-15
28,15,0,2.194,10,-6
29,15,0,1.019,12,-15
30,15,0,1.4069999999999998,34,-17
31,15,0,1.651,18,-14
32,15,1,1.723,40,-13
33,15,1,1.903,32,-19
34,15,0,1.608,14,-12
35,15,0,1.971,32,-10
36,15,0,2.187,36,-17
37,15,0,1.575,28,-13
38,15,0,1.473,34,-13
39,15,0,1.775,38,-14
41,15,1,1.09,32,-9
42,15,1,1.6909999999999998,30,-16
43,15,0,1.416,34,-10
44,15,0,1.94,18,-8
45,15,0,1.84,34,-20
46,15,0,1.237,32,-16
47,15,0,1.776,24,-12
48,15,0,1.3230000000000002,38,-12
49,15,0,1.099,38,-10
50,15,1,1.987,24,-7
51,15,0,1.922,16,-13
52,15,0,1.3159999999999998,36,-19
53,15,1,1.662,32,-5
54,15,1,1.7080000000000002,34,-9
55,15,1,1.361,28,-7
56,15,0,1.6880000000000002,24,-13
57,15,1,1.331,38,-5
58,15,1,2.42,22,-9
59,15,0,1.18,10,-11
60,15,0,1.331,12,-14
61,15,0,1.618,34,-19
62,15,1,1.557,38,-7
63,15,1,1.882,30,-6
64,15,0,1.482,26,-18
65,15,0,1.74,14,-6
66,15,0,1.835,16,-12
67,15,0,1.642,22,-20
68,15,0,0.985,12,-17
69,15,0,1.757,10,-7
70,15,0,1.2819999999999998,18,-20
71,15,0,0.909,12,-6
72,15,1,1.298,32,-6
73,15,0,1.722,18,-7
74,15,1,1.858,40,-10
75,15,0,1.636,14,-14
76,15,0,1.229,30,-19
77,15,0,1.078,24,-18
78,15,0,2.167,10,-12
79,15,0,1.6909999999999998,40,-19
80,15,1,2.173,24,-9
81,15,0,1.655,16,-18
82,15,0,1.747,36,-12
83,15,1,2.154,26,-9
84,15,0,2.371,20,-12
85,15,0,1.578,24,-14
0,15,0,2.007,20,-5
1,15,0,1.849,22,-17
2,15,0,1.985,10,-16
3,15,0,1.435,38,-18
4,15,0,1.278,20,-14
5,15,0,1.807,14,-13
6,15,1,1.45,40,-8
8,15,0,1.385,24,-8
9,15,0,1.062,36,-14
10,15,1,1.482,28,-6
11,15,0,1.578,16,-14
12,15,0,1.367,14,-9
13,15,0,1.162,20,-13
14,15,0,1.31,30,-18
15,15,0,1.106,14,-15
16,15,0,1.002,12,-12
17,15,0,1.288,24,-11
18,15,0,1.3219999999999998,12,-10
19,15,0,1.6740000000000002,16,-6
20,15,0,1.117,38,-20
21,15,0,1.514,28,-10
22,15,0,1.409,20,-7
23,15,1,1.529,38,-9
24,15,0,1.057,26,-12
25,15,0,1.568,10,-14
26,15,0,1.067,12,-13
27,15,0,1.248,24,-15
28,15,0,1.179,32,-15
29,15,0,1.211,36,-15
30,15,0,1.4880000000000002,36,-18
31,15,0,1.611,12,-18
32,15,0,2.185,20,-9
33,15,0,1.86,16,-8
34,15,0,2.019,12,-20
35,15,0,1.865,22,-19
36,15,1,1.586,36,-9
37,15,1,1.42,26,-6
38,15,0,2.6060000000000003,30,-5
39,15,1,1.3159999999999998,36,-7
40,15,0,2.483,18,-10
41,15,1,1.596,30,-9
42,15,1,2.444,30,-12
43,15,0,1.721,14,-8
44,15,0,2.092,20,-19
45,15,0,1.268,28,-14
46,15,0,1.29,16,-17
47,15,1,1.841,26,-8
48,15,0,3.333,10,-17
49,15,0,1.2819999999999998,12,-5
50,15,1,1.218,40,-6
51,15,0,1.285,36,-13
52,15,0,1.09,10,-9
53,15,0,1.453,34,-18
54,15,0,2.181,30,-15
55,15,0,1.178,18,-9
56,15,0,1.207,26,-20
57,15,0,1.469,36,-20
58,15,0,1.711,22,-15
59,15,1,1.228,38,-8
60,15,0,1.395,28,-16
61,15,0,1.675,34,-12
62,15,0,1.636,28,-15
63,15,0,0.8759999999999999,24,-17
64,15,0,1.261,28,-11
65,15,0,1.067,16,-9
66,15,0,1.7,22,-13
67,15,1,1.423,40,-11
68,15,1,2.627,28,-8
69,15,0,0.989,36,-16
70,15,0,1.526,20,-10
71,15,0,1.4380000000000002,10,-18
72,15,1,1.34,40,-9
74,15,0,1.599,40,-16
75,15,0,1.3259999999999998,30,-17
76,15,1,1.324,24,-5
77,15,0,1.391,16,-7
78,15,0,1.111,22,-18
79,15,0,1.62,26,-19
80,15,0,1.39,24,-20
81,15,1,1.247,34,-6
82,15,0,1.997,24,-16
83,15,0,1.85,22,-6
84,15,0,1.655,12,-7
0,15,-1,1.938,28,-17
1,15,1,1.933,14,-7
2,15,1,2.974,28,-18
3,15,1,2.853,16,-11
4,15,1,2.638,40,-20
5,15,0,2.0540000000000003,18,-16
6,15,1,2.912,38,-11
7,15,1,2.7260000000000004,36,-10
8,15,1,1.929,40,-18
9,15,1,2.046,10,-10
10,15,1,2.249,24,-6
11,15,1,2.801,20,-8
12,15,1,2.273,40,-12
14,15,1,1.671,18,-6
15,15,1,2.285,38,-16
16,15,1,1.69,30,-20
17,15,1,2.562,22,-14
18,15,1,2.967,18,-18
19,15,0,2.278,16,-19
21,15,0,2.807,12,-19
22,15,1,2.279,28,-9
23,15,1,1.587,30,-10
24,15,0,2.449,18,-15
25,15,1,2.275,32,-14
26,15,1,1.775,34,-11
27,15,1,2.459,38,-19
28,15,0,2.011,14,-10
30,15,1,1.592,30,-11
31,15,1,2.043,32,-13
32,15,0,1.402,18,-11
33,15,1,1.751,30,-7
34,15,0,2.234,18,-13
35,15,0,2.24,14,-19
36,15,0,1.915,12,-11
37,15,0,1.544,10,-13
38,15,0,1.928,22,-16
39,15,0,1.348,12,-16
40,15,1,2.404,38,-17
41,15,1,1.571,40,-14
42,15,1,1.32,22,-5
43,15,0,1.28,16,-16
44,15,1,1.707,34,-5
45,15,0,1.266,10,-19
46,15,0,1.239,14,-16
47,15,1,2.21,30,-8
48,15,1,2.155,34,-14
49,15,0,2.9810000000000003,30,-14
50,15,0,1.3259999999999998,26,-15
51,15,0,1.134,10,-20
52,15,1,1.939,34,-7
53,15,0,1.706,10,-5
54,15,0,1.01,20,-20
55,15,0,1.771,28,-20
56,15,1,2.7880000000000003,36,-5
57,15,1,1.914,26,-7
58,15,0,1.4380000000000002,26,-17
59,15,0,1.254,16,-15
60,15,0,2.411,26,-10
61,15,0,1.47,38,-15
62,15,0,1.359,26,-11
63,15,1,2.094,28,-5
64,15,0,1.494,14,-18
65,15,1,2.515,22,-12
66,15,0,2.547,34,-15
67,15,1,2.483,38,-13
68,15,0,1.165,10,-8
69,15,0,1.943,12,-9
70,15,0,2.372,36,-11
72,15,0,1.643,22,-11
73,15,0,1.807,18,-19
74,15,1,1.96,22,-8
75,15,1,1.984,38,-6
76,15,0,1.416,12,-8
77,15,0,1.212,14,-11
78,15,0,1.47,32,-12
79,15,0,1.604,20,-11
80,15,0,2.063,26,-14
81,15,1,1.596,32,-8
82,15,1,2.544,40,-17
83,15,0,2.176,20,-17
84,15,0,2.125,24,-19
0,16,0,1.155,20,-15
1,16,0,1.098,18,-12
2,16,0,0.963,10,-15
3,16,1,1.206,34,-16
4,16,1,1.35,18,-5
5,16,0,1.557,26,-13
6,16,0,1.106,32,-17
7,16,1,1.157,16,-5
8,16,1,1.386,22,-7
9,16,1,1.294,36,-8
10,16,0,1.484,16,-10
11,16,1,1.284,30,-13
12,16,0,0.975,14,-17
13,16,0,1.067,28,-19
14,16,0,1.356,14,-20
15,16,0,1.663,26,-16
16,16,1,1.035,40,-5
17,16,1,1.717,28,-12
18,16,0,1.396,20,-16
19,16,1,1.246,26,-5
20,16,0,1.436,32,-20
21,16,0,1.012,18,-17
22,16,1,1.096,20,-6
23,16,0,1.284,20,-18
24,16,1,0.871,40,-7
25,16,1,0.917,36,-6
26,16,0,0.983,16,-20
27,16,1,1.328,40,-15
28,16,0,1.144,10,-6
29,16,0,0.944,12,-15
30,16,0,1.412,34,-17
31,16,0,0.989,18,-14
32,16,1,1.592,40,-13
33,16,0,1.511,32,-19
34,16,0,0.949,14,-12
35,16,1,1.169,32,-10
36,16,1,1.1840000000000002,36,-17
37,16,1,1.081,28,-13
38,16,1,1.207,34,-13
39,16,1,1.205,38,-14
40,16,1,0.945,32,-11
41,16,1,1.237,32,-9
42,16,1,1.305,30,-16
43,16,1,1.157,34,-10
44,16,1,1.161,18,-8
45,16,0,1.582,34,-20
46,16,0,1.398,32,-16
47,16,0,1.494,24,-12
48,16,1,0.929,38,-12
49,16,1,1.073,38,-10
50,16,1,1.017,24,-7
51,16,0,1.214,16,-13
52,16,0,1.217,36,-19
53,16,1,1.0490000000000002,32,-5
54,16,1,1.024,34,-9
55,16,1,1.021,28,-7
56,16,0,1.507,24,-13
57,16,1,0.858,38,-5
58,16,0,0.953,22,-9
59,16,0,0.826,10,-11
60,16,0,0.959,12,-14
61,16,1,1.751,34,-19
62,16,1,0.907,38,-7
63,16,1,0.879,30,-6
64,16,0,1.6869999999999998,26,-18
65,16,0,1.327,14,-6
66,16,0,0.967,16,-12
67,16,0,0.951,22,-20
68,16,0,0.831,12,-17
69,16,0,0.8009999999999999,10,-7
70,16,0,0.7440000000000001,18,-20
71,16,0,1.3630000000000002,12,-6
72,16,1,0.935,32,-6
73,16,1,1.019,18,-7
74,16,1,0.7140000000000001,40,-10
75,16,0,1.04,14,-14
76,16,0,1.216,30,-19
77,16,0,0.907,24,-18
78,16,0,0.8640000000000001,10,-12
79,16,0,1.464,40,-19
80,16,1,1.233,24,-9
81,16,0,0.867,16,-18
82,16,1,1.153,36,-12
83,16,1,1.096,26,-9
84,16,0,1.315,20,-12
85,16,0,1.3530000000000002,24,-14
0,16,1,1.811,20,-5
1,16,0,1.656,22,-17
2,16,0,1.394,10,-16
3,16,1,1.48,38,-18
4,16,0,1.704,20,-14
5,16,0,1.179,14,-13
6,16,1,1.105,40,-8
7,16,0,1.849,32,-18
8,16,1,1.345,24,-8
9,16,1,1.872,36,-14
10,16,1,0.945,28,-6
11,16,0,1.354,16,-14
12,16,0,1.3869999999999998,14,-9
13,16,1,1.664,20,-13
14,16,1,1.393,30,-18
15,16,0,1.116,14,-15
16,16,0,1.098,12,-12
17,16,1,1.497,24,-11
18,16,0,0.993,12,-10
19,16,1,0.8759999999999999,16,-6
20,16,1,1.833,38,-20
21,16,1,1.514,28,-10
22,16,1,0.924,20,-7
23,16,1,0.882,38,-9
24,16,0,2.1180000000000003,26,-12
25,16,0,1.365,10,-14
26,16,0,0.986,12,-13
27,16,1,1.413,24,-15
28,16,1,1.443,32,-15
29,16,1,1.77,36,-15
30,16,1,1.493,36,-18
31,16,0,1.258,12,-18
32,16,1,0.984,20,-9
33,16,1,1.89,16,-8
34,16,0,0.96,12,-20
35,16,0,1.471,22,-19
36,16,1,1.271,36,-9
37,16,1,1.116,26,-6
38,16,1,1.156,30,-5
39,16,1,0.868,36,-7
40,16,1,1.495,18,-10
41,16,1,0.8440000000000001,30,-9
42,16,1,1.3430000000000002,30,-12
43,16,0,1.596,14,-8
44,16,0,1.149,20,-19
45,16,0,1.453,28,-14
46,16,0,1.063,16,-17
47,16,1,1.091,26,-8
48,16,0,1.349,10,-17
49,16,1,1.789,12,-5
50,16,1,0.912,40,-6
51,16,1,1.445,36,-13
52,16,0,1.01,10,-9
53,16,1,1.349,34,-18
54,16,1,1.5319999999999998,30,-15
55,16,1,1.664,18,-9
56,16,0,1.56,26,-20
57,16,0,1.574,36,-20
58,16,0,1.91,22,-15
59,16,1,1.118,38,-8
60,16,1,1.453,28,-16
61,16,1,1.233,34,-12
62,16,0,1.391,28,-15
63,16,0,1.133,24,-17
64,16,1,1.35,28,-11
65,16,0,1.6780000000000002,16,-9
66,16,0,1.319,22,-13
67,16,1,0.866,40,-11
68,16,1,1.425,28,-8
69,16,1,1.398,36,-16
70,16,1,1.3259999999999998,20,-10
71,16,0,1.039,10,-18
72,16,1,0.882,40,-9
73,16,1,0.95,32,-7
74,16,1,0.962,40,-16
75,16,1,1.255,30,-17
76,16,1,1.943,24,-5
77,16,1,1.919,16,-7
78,16,0,1.103,22,-18
79,16,0,1.154,26,-19
80,16,0,0.998,24,-20
81,16,1,1.015,34,-6
82,16,0,1.514,24,-16
83,16,1,1.006,22,-6
84,16,0,1.13,12,-7
0,16,1,1.318,28,-17
1,16,1,1.267,14,-7
2,16,0,1.12,28,-18
3,16,0,0.882,16,-11
4,16,1,1.4169999999999998,40,-20
5,16,1,1.236,18,-16
6,16,1,1.163,38,-11
7,16,1,0.929,36,-10
8,16,1,1.3219999999999998,40,-18
9,16,0,0.921,10,-10
10,16,1,1.156,24,-6
11,16,1,1.043,20,-8
12,16,1,1.118,40,-12
13,16,1,1.824,22,-10
14,16,1,1.432,18,-6
15,16,1,0.946,38,-16
16,16,0,1.228,30,-20
17,16,0,1.26,22,-14
18,16,0,1.162,18,-18
19,16,0,0.929,16,-19
20,16,1,1.444,24,-10
21,16,0,0.964,12,-19
22,16,1,1.041,28,-9
23,16,1,0.916,30,-10
24,16,0,1.01,18,-15
25,16,1,1.324,32,-14
26,16,1,1.258,34,-11
27,16,1,1.78,38,-19
28,16,0,0.994,14,-10
29,16,1,1.248,34,-8
30,16,1,1.016,30,-11
31,16,1,1.137,32,-13
32,16,1,0.981,18,-11
33,16,1,1.05,30,-7
34,16,0,1.231,18,-13
35,16,0,1.026,14,-19
36,16,0,1.086,12,-11
37,16,0,1.027,10,-13
38,16,0,1.002,22,-16
39,16,0,0.941,12,-16
40,16,1,1.341,38,-17
41,16,1,0.918,40,-14
42,16,1,1.243,22,-5
43,16,0,0.946,16,-16
44,16,1,0.949,34,-5
45,16,0,0.994,10,-19
46,16,0,0.9,14,-16
47,16,1,0.985,30,-8
48,16,1,1.34,34,-14
49,16,1,1.356,30,-14
50,16,0,1.123,26,-15
51,16,0,1.082,10,-20
52,16,1,1.061,34,-7
53,16,0,1.709,10,-5
54,16,0,1.013,20,-20
55,16,0,0.941,28,-20
56,16,1,0.93,36,-5
57,16,1,0.932,26,-7
58,16,0,1.194,26,-17
59,16,0,0.907,16,-15
60,16,1,1.469,26,-10
61,16,1,1.147,38,-15
62,16,1,1.116,26,-11
63,16,1,1.019,28,-5
64,16,0,1.156,14,-18
65,16,0,1.115,22,-12
66,16,1,1.118,34,-15
67,16,1,1.158,38,-13
68,16,0,0.955,10,-8
69,16,0,1.459,12,-9
70,16,1,1.078,36,-11
71,16,0,1.037,14,-5
72,16,0,1.278,22,-11
73,16,0,1.126,18,-19
74,16,1,1.3,22,-8
75,16,1,0.923,38,-6
76,16,0,1.283,12,-8
77,16,0,0.8859999999999999,14,-11
78,16,1,1.142,32,-12
79,16,0,1.268,20,-11
80,16,0,1.223,26,-14
81,16,1,0.99,32,-8
82,16,1,1.252,40,-17
83,16,0,1.356,20,-17
84,16,0,0.991,24,-19
