,knode_name,stochastic,observed,subj,node,tag,depends,hidden,subj_idx,trial,rt,response,gain,loss,sure,mean,std,2.5q,25q,50q,75q,97.5q,mc err,map
a,a,True,False,False,a,(),[],False,,,,,,,,2.701864321197116,0.1036585747531287,2.5095501314351134,2.63311579957534,2.6982204842984974,2.7676683629264454,2.913061799206626,0.0020998803781770306,2.2147261792751185
a_std,a_std,True,False,False,a_std,(),[],False,,,,,,,,0.6327078359592309,0.08252263614596353,0.49429992862370387,0.5752702102634966,0.6221581875054856,0.6796869423448499,0.8189517319710261,0.0020866318987631865,0.32464454968510775
a_rate,a_rate,False,False,False,a_rate,(),[],True,,,,,,,,,,,,,,,,21.013761899907923
a_shape,a_shape,False,False,False,a_shape,(),[],True,,,,,,,,,,,,,,,,46.53972860478012
a_subj.1,a_subj,True,False,True,a_subj.1,(),['subj_idx'],False,1,,,,,,,2.3915742653538765,0.1048160322996498,2.195725658971266,2.320435466356266,2.3893928737591774,2.4592182631493054,2.6088934179012977,0.0032131374808372602,2.049171067672481
a_subj.2,a_subj,True,False,True,a_subj.2,(),['subj_idx'],False,2,,,,,,,2.094630537607651,0.0740656443714867,1.9534404127580056,2.0437203866189915,2.0937804900156594,2.1457354503780457,2.2400937649137136,0.0018822526521249823,1.9076344200865758
a_subj.3,a_subj,True,False,True,a_subj.3,(),['subj_idx'],False,3,,,,,,,2.872647717308925,0.10248017263268909,2.6829558595138248,2.802533211018421,2.8695698299246173,2.9380976017892877,3.081517408447973,0.002318847902464424,2.3271849183696687
a_subj.4,a_subj,True,False,True,a_subj.4,(),['subj_idx'],False,4,,,,,,,2.041540294443459,0.09133592621530302,1.8752777562148073,1.9777578761040184,2.039684914759345,2.0987878326053204,2.2321343050334685,0.0023021562239863443,1.767372751730313
a_subj.5,a_subj,True,False,True,a_subj.5,(),['subj_idx'],False,5,,,,,,,2.264924822773971,0.08224877549599337,2.1062644726111985,2.2091020090695075,2.263147618911402,2.3186128317220396,2.4322556944362206,0.0020074494050737555,1.959938390809112
a_subj.6,a_subj,True,False,True,a_subj.6,(),['subj_idx'],False,6,,,,,,,2.2625017482052945,0.07222500209452029,2.12723865276781,2.2139482738467624,2.2600628968859646,2.30914993188658,2.4113688563528157,0.0016355835056418924,2.0577226902522283
a_subj.7,a_subj,True,False,True,a_subj.7,(),['subj_idx'],False,7,,,,,,,2.520197411463671,0.08977434643752191,2.3557825571857345,2.457900171323203,2.5165875233368427,2.5800585659268176,2.7059836522729603,0.002710261215817221,2.2220265606952156
a_subj.8,a_subj,True,False,True,a_subj.8,(),['subj_idx'],False,8,,,,,,,3.3627578452121787,0.14387816340748572,3.083826479953521,3.2674471547983326,3.3653701410027956,3.4577890745045154,3.64928948204617,0.003224092264770046,2.4512255378473444
a_subj.9,a_subj,True,False,True,a_subj.9,(),['subj_idx'],False,9,,,,,,,2.4777031998009953,0.0914030137354977,2.3068232296284834,2.4136045151461483,2.4743332490487613,2.5383861066702407,2.662289258299338,0.0023242378261906587,2.1254781380843535
a_subj.10,a_subj,True,False,True,a_subj.10,(),['subj_idx'],False,10,,,,,,,3.7948263777383433,0.20504965387872123,3.4221072133929504,3.6497294831541627,3.784817049941117,3.9321044074583087,4.213737024145808,0.00717823237186892,2.495873359154809
a_subj.11,a_subj,True,False,True,a_subj.11,(),['subj_idx'],False,11,,,,,,,2.4595946243123645,0.12121521941541967,2.244546788677573,2.3735180831197913,2.4519222550784505,2.5388506271705453,2.716293565943897,0.0031296358076747417,2.007011044507681
a_subj.12,a_subj,True,False,True,a_subj.12,(),['subj_idx'],False,12,,,,,,,3.0582587367624865,0.10765503120994777,2.858340727936186,2.9840501450592165,3.0543881586509434,3.12741916550669,3.281798809143619,0.0025210212747992494,2.545476518381797
a_subj.13,a_subj,True,False,True,a_subj.13,(),['subj_idx'],False,13,,,,,,,2.846862035410378,0.10537811176464228,2.647925735338195,2.7736248908027648,2.844465642500869,2.917964677212585,3.057348455402563,0.002795431239702598,2.323329710750567
a_subj.14,a_subj,True,False,True,a_subj.14,(),['subj_idx'],False,14,,,,,,,2.943101468745813,0.10532323293908145,2.7473938448121116,2.8684855841384485,2.941939402985073,3.014976433715722,3.1566366700541835,0.0031161054214706293,2.4159126187736977
a_subj.15,a_subj,True,False,True,a_subj.15,(),['subj_idx'],False,15,,,,,,,2.93835781222493,0.10439601553207589,2.749437352759204,2.8648222971177697,2.934590175782179,3.0045970643115796,3.1563045742898006,0.0027120151859548252,2.507196259579615
a_subj.16,a_subj,True,False,True,a_subj.16,(),['subj_idx'],False,16,,,,,,,4.408127947421086,0.25672188103849974,3.94083711584586,4.232941131383624,4.393159933958834,4.574032937323472,4.954843218895674,0.008412501332560638,2.784948298539162
a_subj.17,a_subj,True,False,True,a_subj.17,(),['subj_idx'],False,17,,,,,,,2.898168266059634,0.1431094171718979,2.633132820518976,2.8006831493458395,2.8930232804556866,2.991097909551506,3.195516937638202,0.00410425409185629,2.102386934537985
a_subj.18,a_subj,True,False,True,a_subj.18,(),['subj_idx'],False,18,,,,,,,3.401837237484323,0.2185001054628428,2.9965524047021788,3.2508637437203367,3.3938947842882174,3.5436620039720728,3.8496118571396254,0.00796133297243142,2.232485484945643
a_subj.19,a_subj,True,False,True,a_subj.19,(),['subj_idx'],False,19,,,,,,,2.7413860190118893,0.08723573909818842,2.5744160114358943,2.6803466441251147,2.7381115535172493,2.799861173565957,2.919835171106348,0.0018001642636667637,2.3861131115255327
a_subj.20,a_subj,True,False,True,a_subj.20,(),['subj_idx'],False,20,,,,,,,2.1561126202675363,0.07640087931712156,2.0137282409206856,2.1032586460945177,2.1527008171889968,2.206173983308482,2.310493750659281,0.002071180074493992,1.976914222993023
a_subj.21,a_subj,True,False,True,a_subj.21,(),['subj_idx'],False,21,,,,,,,4.012494179554607,0.13355656730122012,3.7631047769712063,3.921681798048784,4.008303505468499,4.100470880790394,4.28248166943373,0.0031336962018155626,3.1451123443585747
a_subj.22,a_subj,True,False,True,a_subj.22,(),['subj_idx'],False,22,,,,,,,2.337392008678801,0.11133896193371161,2.127474977805791,2.262746418674423,2.331333324746888,2.409950562381575,2.5662228364018413,0.00328608818948205,1.8895283638479166
a_subj.23,a_subj,True,False,True,a_subj.23,(),['subj_idx'],False,23,,,,,,,3.8863393003747664,0.20471794754346045,3.5104735176993755,3.741909933407521,3.880306757076032,4.012999380408206,4.322088920826537,0.006544686639810631,2.6414900387296973
a_subj.24,a_subj,True,False,True,a_subj.24,(),['subj_idx'],False,24,,,,,,,2.039173460278404,0.07728274398988326,1.894216403000355,1.9839163853592887,2.0373551063637803,2.091416949150779,2.196000885768827,0.0018549336654498261,1.7777396065057856
a_subj.25,a_subj,True,False,True,a_subj.25,(),['subj_idx'],False,25,,,,,,,3.487905947123069,0.12264271935802806,3.2522710014962604,3.4034915729864323,3.4842487775580717,3.5677704846913123,3.7355063963516133,0.0029712426961919685,2.7896709474203654
a_subj.26,a_subj,True,False,True,a_subj.26,(),['subj_idx'],False,26,,,,,,,3.489472192382623,0.12382099919301505,3.249966189409245,3.40696322666004,3.485412857842183,3.5720566107445406,3.739898318660162,0.0029855751829548035,2.8388688246947913
a_subj.27,a_subj,True,False,True,a_subj.27,(),['subj_idx'],False,27,,,,,,,2.386679287753563,0.08524406970401782,2.223907442783159,2.3282638408667835,2.3840083558331218,2.4431464804725547,2.5657486878573987,0.0018612313092644214,2.0474361344281817
a_subj.28,a_subj,True,False,True,a_subj.28,(),['subj_idx'],False,28,,,,,,,2.1795410399468556,0.07471479257274032,2.0364206514133256,2.13023458211913,2.176961381442859,2.228714405821357,2.3337747443563863,0.0015791394864423723,2.004904915449996
a_subj.29,a_subj,True,False,True,a_subj.29,(),['subj_idx'],False,29,,,,,,,2.055438852490699,0.07136477273580492,1.9200732027395522,2.0074994559191235,2.053656446477481,2.1016643891129188,2.196473714276213,0.001754534821459021,1.85946730197316
a_subj.30,a_subj,True,False,True,a_subj.30,(),['subj_idx'],False,30,,,,,,,2.465836930256199,0.09852555515279635,2.2855218643247364,2.3972351294901877,2.461340110722076,2.53133107796059,2.6686354367349074,0.002462294346939662,2.0271091136626715
a_subj.31,a_subj,True,False,True,a_subj.31,(),['subj_idx'],False,31,,,,,,,1.8558137000155885,0.06840472910031971,1.7273097825647183,1.8085720695778578,1.8538624007285072,1.9008865286347545,1.991470258749938,0.002005319052385491,1.737168998318638
a_subj.32,a_subj,True,False,True,a_subj.32,(),['subj_idx'],False,32,,,,,,,2.3794663250678822,0.0939902816457794,2.201824557846184,2.3164396926755932,2.3784933875570284,2.4408008493837383,2.572571524351663,0.0028019351113183566,2.117903468436255
a_subj.33,a_subj,True,False,True,a_subj.33,(),['subj_idx'],False,33,,,,,,,2.2476995788792262,0.0750412428070983,2.1054742862752733,2.1967655853840986,2.247558162361645,2.297894997180082,2.3949690974772246,0.0016807039190070965,2.0503369755573804
a_subj.34,a_subj,True,False,True,a_subj.34,(),['subj_idx'],False,34,,,,,,,2.219724853369653,0.08667054355514668,2.0558107154792262,2.1614948619694205,2.217569710186142,2.277174725146709,2.395515030621628,0.002243004577959377,1.9974553807756275
a_subj.35,a_subj,True,False,True,a_subj.35,(),['subj_idx'],False,35,,,,,,,2.7309774279975487,0.10395890023305501,2.5357387552123507,2.6594060940230406,2.7292825366821623,2.7999508508523174,2.9414562276899967,0.0031266775128450915,2.334756553841402
a_subj.36,a_subj,True,False,True,a_subj.36,(),['subj_idx'],False,36,,,,,,,2.730821778972064,0.09281920650853298,2.554845174234951,2.6676991848189955,2.729928044905033,2.7933057867336304,2.9154990601271105,0.0020760788452663134,2.376179509682177
a_subj.37,a_subj,True,False,True,a_subj.37,(),['subj_idx'],False,37,,,,,,,1.7342618659937772,0.05806241424169105,1.62769315772819,1.6936242359892193,1.732193872359622,1.7719646118165937,1.8554456582775458,0.0015193206480885583,1.643279397328411
a_subj.38,a_subj,True,False,True,a_subj.38,(),['subj_idx'],False,38,,,,,,,2.8469293359802608,0.11577445848006412,2.6376074144742034,2.7673609294080217,2.8393514478341473,2.920139939306041,3.0896167478993304,0.0037161877067916635,2.3870556914044765
a_subj.39,a_subj,True,False,True,a_subj.39,(),['subj_idx'],False,39,,,,,,,2.528417171671344,0.09510175846616056,2.3554971521296597,2.4625178551943474,2.525886917961681,2.590497623671133,2.7257625770324534,0.0024443655296642317,2.2017219861785153
t,t,True,False,False,t,(),[],False,,,,,,,,0.42722233157009554,0.0453543558146769,0.34955945085373485,0.39643709027824636,0.42395468617182747,0.45378300104033925,0.5271331578169193,0.001438511329994175,0.4506115347453145
t_std,t_std,True,False,False,t_std,(),[],False,,,,,,,,0.2801881369758751,0.04846572286882108,0.20507643079684684,0.2457250276864742,0.2733888861914607,0.3068899674118136,0.392166636287943,0.0016827505308607612,0.24671809836188283
t_rate,t_rate,False,False,False,t_rate,(),[],True,,,,,,,,,,,,,,,,7.402872791578763
t_shape,t_shape,False,False,False,t_shape,(),[],True,,,,,,,,,,,,,,,,3.3358198701376374
t_subj.1,t_subj,True,False,True,t_subj.1,(),['subj_idx'],False,1,,,,,,,0.3243649312418488,0.011955270673250838,0.297832926477221,0.3171283988899557,0.3254946839735653,0.33311575579595354,0.34412938376688423,0.0002991142894853899,0.33145835241738314
t_subj.2,t_subj,True,False,True,t_subj.2,(),['subj_idx'],False,2,,,,,,,0.5290821413646521,0.020902866429087185,0.48433421234668805,0.5154414521422107,0.5303180106131729,0.5442044394260127,0.566105910103282,0.0005156686723198176,0.5710095493934727
t_subj.3,t_subj,True,False,True,t_subj.3,(),['subj_idx'],False,3,,,,,,,0.509455360647157,0.020169442095417673,0.4660474593208607,0.49692303921016723,0.511433727244923,0.5234650793683159,0.5435765796512423,0.0006189043408594205,0.5362223014785514
t_subj.4,t_subj,True,False,True,t_subj.4,(),['subj_idx'],False,4,,,,,,,0.38541651937004767,0.012466452496043367,0.3578182061802204,0.3782189076696527,0.3867689919388988,0.39407617914059473,0.4062934382230607,0.0003537650453336313,0.40494279299717933
t_subj.5,t_subj,True,False,True,t_subj.5,(),['subj_idx'],False,5,,,,,,,0.4731584039627826,0.014600329172198999,0.440473281081486,0.4647397539087573,0.47469195807761433,0.4833567634986609,0.49703097300702026,0.00032015274801124624,0.5013871605559228
t_subj.6,t_subj,True,False,True,t_subj.6,(),['subj_idx'],False,6,,,,,,,0.5166822712631336,0.01481130737487445,0.4843871625048056,0.5075557728445712,0.518117766374501,0.52721158437358,0.5409712809666504,0.000312303454714191,0.5317658767007526
t_subj.7,t_subj,True,False,True,t_subj.7,(),['subj_idx'],False,7,,,,,,,0.5126285895788361,0.024524973553737194,0.4593243441997801,0.4971782073059823,0.5148537176647323,0.530144862141982,0.5540595020093602,0.0007319065573696803,0.5631209977678662
t_subj.8,t_subj,True,False,True,t_subj.8,(),['subj_idx'],False,8,,,,,,,0.3512166601840491,0.018419874085112645,0.3113099216017583,0.34036453074777606,0.35285593828312256,0.36414428894445466,0.3826237459551351,0.0004974598894228801,0.3637817813139873
t_subj.9,t_subj,True,False,True,t_subj.9,(),['subj_idx'],False,9,,,,,,,0.4392053008819848,0.026876140889906877,0.38166899119666836,0.4218067890149865,0.4413571170674867,0.45822068624997747,0.48748097843108085,0.0006551059411729835,0.5134889068800369
t_subj.10,t_subj,True,False,True,t_subj.10,(),['subj_idx'],False,10,,,,,,,0.3051815885540999,0.0228523155230747,0.25380845528346285,0.2909711147921536,0.3076652792868018,0.3214629440192622,0.34346706018364304,0.0007944871097683669,0.3395647023034004
t_subj.11,t_subj,True,False,True,t_subj.11,(),['subj_idx'],False,11,,,,,,,0.0017157537937223335,0.0011258769321041992,0.0002153326003856643,0.0008670208486895559,0.0014836345001816792,0.002320288767529579,0.004426475315994044,2.6311730419226973e-05,0.0033159881269429654
t_subj.12,t_subj,True,False,True,t_subj.12,(),['subj_idx'],False,12,,,,,,,0.3659867677977494,0.027922473006655173,0.30599794518330803,0.34852102353151726,0.3683084873466585,0.38557291506921865,0.4146014079585648,0.0008454523598454479,0.41463667831451406
t_subj.13,t_subj,True,False,True,t_subj.13,(),['subj_idx'],False,13,,,,,,,0.3447507911682133,0.022480585843660278,0.29248901625868207,0.33200780558749937,0.34726369239568156,0.3601350651495214,0.3817719192182987,0.0006006871230072947,0.38776627989177576
t_subj.14,t_subj,True,False,True,t_subj.14,(),['subj_idx'],False,14,,,,,,,0.35987908133461816,0.03734466889744658,0.282057858969602,0.3356873604081771,0.3620752764829265,0.38682533705484545,0.4245579158858928,0.0010979754971117413,0.4690371154430807
t_subj.15,t_subj,True,False,True,t_subj.15,(),['subj_idx'],False,15,,,,,,,0.4341931609356624,0.03557929910469673,0.3530828516355592,0.41259056784587733,0.43717702968567823,0.4593019587622177,0.49511093441528564,0.0009581199842393029,0.5191303722418408
t_subj.16,t_subj,True,False,True,t_subj.16,(),['subj_idx'],False,16,,,,,,,0.21989789646312052,0.029665535385250116,0.15408918189379317,0.20255566871878944,0.22263783115849076,0.24133730917699475,0.26850855213156544,0.000917768770386153,0.23372690803883828
t_subj.17,t_subj,True,False,True,t_subj.17,(),['subj_idx'],False,17,,,,,,,0.45145237798747667,0.011294327252026283,0.426796564208687,0.4447272452603363,0.4526480082487536,0.4593403838509666,0.4701174774286147,0.00027934310107122754,0.4611933680221667
t_subj.18,t_subj,True,False,True,t_subj.18,(),['subj_idx'],False,18,,,,,,,0.08310366196218522,0.02314704560715861,0.032697587617911,0.06843046429768346,0.08456754514732846,0.0997885611747551,0.12390153891667294,0.0007453821923568219,0.12555890720741167
t_subj.19,t_subj,True,False,True,t_subj.19,(),['subj_idx'],False,19,,,,,,,0.5750530306285679,0.019964896660964973,0.529920255600213,0.5628506746147535,0.5774466119442487,0.5891769795883702,0.6073888777277165,0.0004754369679363168,0.6070076885545649
t_subj.20,t_subj,True,False,True,t_subj.20,(),['subj_idx'],False,20,,,,,,,0.47866783287358283,0.019528196121376705,0.4364563719556912,0.4666825859494786,0.48002978876415936,0.4923535040092439,0.5123573401314649,0.0005060605801593756,0.5124022977613105
t_subj.21,t_subj,True,False,True,t_subj.21,(),['subj_idx'],False,21,,,,,,,0.04885455622462252,0.023349698153029882,0.009264644066421503,0.03140964126887284,0.04713609715311946,0.06449426992423943,0.09773472771186736,0.0005561096092078296,0.11149506504765587
t_subj.22,t_subj,True,False,True,t_subj.22,(),['subj_idx'],False,22,,,,,,,0.25846922019719726,0.014496746585245683,0.2266129586518336,0.24973812288070082,0.2593624607620596,0.26893250687723874,0.28345047181527094,0.00047564669137146266,0.27948226997137354
t_subj.23,t_subj,True,False,True,t_subj.23,(),['subj_idx'],False,23,,,,,,,0.40861077691406117,0.02866970385354703,0.3426786143953887,0.3920905957250309,0.41205872082789496,0.4291281219290994,0.4545344528007135,0.0006512713115876357,0.4623791976674303
t_subj.24,t_subj,True,False,True,t_subj.24,(),['subj_idx'],False,24,,,,,,,0.36774529414712415,0.012003120120193814,0.34162028202384226,0.3604463228351773,0.36876538918082963,0.37620732423715597,0.38834413965756115,0.00027490112531608507,0.3884417799941344
t_subj.25,t_subj,True,False,True,t_subj.25,(),['subj_idx'],False,25,,,,,,,0.473027230083687,0.03530568948378652,0.3966892361383407,0.44967740927390965,0.4751452713656414,0.49821888771955336,0.5355546525271352,0.0008282503613430267,0.5415620874036451
t_subj.26,t_subj,True,False,True,t_subj.26,(),['subj_idx'],False,26,,,,,,,0.27149494965812665,0.05219457907971699,0.16408623364509603,0.2366805164215568,0.27331259514950335,0.3092284975290177,0.36434327926577037,0.001254493650965065,0.43661945271722225
t_subj.27,t_subj,True,False,True,t_subj.27,(),['subj_idx'],False,27,,,,,,,0.36923793876792843,0.011959345195413907,0.3423904628903088,0.3620734469234954,0.37055713112450883,0.3778319283231535,0.388823844904518,0.00033216128508531834,0.37224575557685474
t_subj.28,t_subj,True,False,True,t_subj.28,(),['subj_idx'],False,28,,,,,,,0.529314500311525,0.011336548624070766,0.5043469146235775,0.5224069316237613,0.5304201649943663,0.5373588977730223,0.5482254174709493,0.00024052884102990457,0.5443110324631578
t_subj.29,t_subj,True,False,True,t_subj.29,(),['subj_idx'],False,29,,,,,,,0.4840742444720432,0.010419440968880124,0.46131495073278206,0.47755282629179624,0.48513514724267054,0.4914681738387099,0.5019233912181844,0.00030091716728804316,0.49253471103787294
t_subj.30,t_subj,True,False,True,t_subj.30,(),['subj_idx'],False,30,,,,,,,0.5577115508598037,0.0161709701335045,0.5211008636138584,0.5478763930001047,0.5594186474710305,0.569521314139157,0.5847197985551241,0.0005348683510626019,0.5787226564409402
t_subj.31,t_subj,True,False,True,t_subj.31,(),['subj_idx'],False,31,,,,,,,0.5709960472633996,0.01219299398437465,0.5447751932296191,0.5635737427198241,0.5718735171277405,0.5796057208510266,0.5921673444468474,0.0003055297473031728,0.5875437631768237
t_subj.32,t_subj,True,False,True,t_subj.32,(),['subj_idx'],False,32,,,,,,,0.6549228316510132,0.020361781076658363,0.6107159646796472,0.6420079121086015,0.6564814491554581,0.6690824175993754,0.6908980929633376,0.0005356694514911596,0.68311725300438
t_subj.33,t_subj,True,False,True,t_subj.33,(),['subj_idx'],False,33,,,,,,,0.5714940494649647,0.016086306984117227,0.5356956298256556,0.561625588844759,0.5730452383275323,0.5831835608329744,0.598500280360903,0.00034511564708421787,0.5897585946493629
t_subj.34,t_subj,True,False,True,t_subj.34,(),['subj_idx'],False,34,,,,,,,0.5292032395132883,0.015069112251161964,0.4951326167447724,0.520279681560474,0.5308548021094944,0.53957631821933,0.5543685630476838,0.00039335662342652436,0.5399563292625115
t_subj.35,t_subj,True,False,True,t_subj.35,(),['subj_idx'],False,35,,,,,,,0.5736873559525394,0.027585586608671053,0.5151815054899732,0.5560458200680911,0.5754694063859467,0.5931371536654428,0.6235869690329956,0.0007838003020922016,0.6224206880846619
t_subj.36,t_subj,True,False,True,t_subj.36,(),['subj_idx'],False,36,,,,,,,0.4682640105519246,0.019818124463775948,0.423618102085481,0.4561386369723004,0.4703796873508885,0.4823461987065627,0.501116236672269,0.00048429770212522267,0.49618162924950643
t_subj.37,t_subj,True,False,True,t_subj.37,(),['subj_idx'],False,37,,,,,,,0.4538740723738543,0.010920616647202718,0.42958752538914247,0.44755450703853833,0.4548348631250807,0.4614060148650778,0.47234494308531255,0.0002772503116056222,0.46754228115168467
t_subj.38,t_subj,True,False,True,t_subj.38,(),['subj_idx'],False,38,,,,,,,0.5570413808153449,0.03679575477999311,0.4784088199423623,0.5341745726156826,0.5597027057507713,0.583077701230797,0.620277960376777,0.0011344951470813943,0.6460066858917607
t_subj.39,t_subj,True,False,True,t_subj.39,(),['subj_idx'],False,39,,,,,,,0.4885257295212599,0.026203280993175895,0.43399980974888486,0.47112776576894366,0.49005238249196675,0.5078518738308756,0.5343852912373522,0.0006935725563326381,0.5547855139801819
z_trans,z_trans,True,False,False,z_trans,(),[],True,,,,,,,,,,,,,,,,-0.23503424512603446
z,z,False,False,False,z,(),[],False,,,,,,,,0.43238429620046603,0.012653307869858387,0.4074712688529123,0.4238464867747477,0.43233366095164966,0.4408774548899707,0.457612713724781,0.0002265028503538956,0.4415104434169602
z_std,z_std,True,False,False,z_std,(),[],False,,,,,,,,0.309237466304745,0.021702829674658315,0.26974289499052784,0.29396484500465364,0.3084583773448816,0.3233794176453484,0.3547359780044038,0.0004452705161657219,0.17849835938387432
z_tau,z_tau,False,False,False,z_tau,(),[],True,,,,,,,,,,,,,,,,31.385679997707086
z_subj_trans.1,z_subj_trans,True,False,True,z_subj_trans.1,(),['subj_idx'],True,1,,,,,,,,,,,,,,,0.07175803712661712
z_subj_trans.2,z_subj_trans,True,False,True,z_subj_trans.2,(),['subj_idx'],True,2,,,,,,,,,,,,,,,-0.12427828878373164
z_subj_trans.3,z_subj_trans,True,False,True,z_subj_trans.3,(),['subj_idx'],True,3,,,,,,,,,,,,,,,-0.5370584173097344
z_subj_trans.4,z_subj_trans,True,False,True,z_subj_trans.4,(),['subj_idx'],True,4,,,,,,,,,,,,,,,-0.2753617066869915
z_subj_trans.5,z_subj_trans,True,False,True,z_subj_trans.5,(),['subj_idx'],True,5,,,,,,,,,,,,,,,-0.17510558898633102
z_subj_trans.6,z_subj_trans,True,False,True,z_subj_trans.6,(),['subj_idx'],True,6,,,,,,,,,,,,,,,-0.015509399306853078
z_subj_trans.7,z_subj_trans,True,False,True,z_subj_trans.7,(),['subj_idx'],True,7,,,,,,,,,,,,,,,-0.1901959117240405
z_subj_trans.8,z_subj_trans,True,False,True,z_subj_trans.8,(),['subj_idx'],True,8,,,,,,,,,,,,,,,-0.6200350536076678
z_subj_trans.9,z_subj_trans,True,False,True,z_subj_trans.9,(),['subj_idx'],True,9,,,,,,,,,,,,,,,-0.14988807930937864
z_subj_trans.10,z_subj_trans,True,False,True,z_subj_trans.10,(),['subj_idx'],True,10,,,,,,,,,,,,,,,-0.47251698061505265
z_subj_trans.11,z_subj_trans,True,False,True,z_subj_trans.11,(),['subj_idx'],True,11,,,,,,,,,,,,,,,-0.18060134233565775
z_subj_trans.12,z_subj_trans,True,False,True,z_subj_trans.12,(),['subj_idx'],True,12,,,,,,,,,,,,,,,-0.3253690699939069
z_subj_trans.13,z_subj_trans,True,False,True,z_subj_trans.13,(),['subj_idx'],True,13,,,,,,,,,,,,,,,-0.29214957197544966
z_subj_trans.14,z_subj_trans,True,False,True,z_subj_trans.14,(),['subj_idx'],True,14,,,,,,,,,,,,,,,-0.33154457392760806
z_subj_trans.15,z_subj_trans,True,False,True,z_subj_trans.15,(),['subj_idx'],True,15,,,,,,,,,,,,,,,-0.2639462373798149
z_subj_trans.16,z_subj_trans,True,False,True,z_subj_trans.16,(),['subj_idx'],True,16,,,,,,,,,,,,,,,-0.5603775928294331
z_subj_trans.17,z_subj_trans,True,False,True,z_subj_trans.17,(),['subj_idx'],True,17,,,,,,,,,,,,,,,-0.5085420995587699
z_subj_trans.18,z_subj_trans,True,False,True,z_subj_trans.18,(),['subj_idx'],True,18,,,,,,,,,,,,,,,-0.446045287060439
z_subj_trans.19,z_subj_trans,True,False,True,z_subj_trans.19,(),['subj_idx'],True,19,,,,,,,,,,,,,,,-0.3155588969831399
z_subj_trans.20,z_subj_trans,True,False,True,z_subj_trans.20,(),['subj_idx'],True,20,,,,,,,,,,,,,,,-0.046471715474049415
z_subj_trans.21,z_subj_trans,True,False,True,z_subj_trans.21,(),['subj_idx'],True,21,,,,,,,,,,,,,,,-0.3059378672279633
z_subj_trans.22,z_subj_trans,True,False,True,z_subj_trans.22,(),['subj_idx'],True,22,,,,,,,,,,,,,,,-0.3094061408021394
z_subj_trans.23,z_subj_trans,True,False,True,z_subj_trans.23,(),['subj_idx'],True,23,,,,,,,,,,,,,,,-0.21785016431760545
z_subj_trans.24,z_subj_trans,True,False,True,z_subj_trans.24,(),['subj_idx'],True,24,,,,,,,,,,,,,,,-0.18421125362796678
z_subj_trans.25,z_subj_trans,True,False,True,z_subj_trans.25,(),['subj_idx'],True,25,,,,,,,,,,,,,,,-0.389514916067547
z_subj_trans.26,z_subj_trans,True,False,True,z_subj_trans.26,(),['subj_idx'],True,26,,,,,,,,,,,,,,,-0.1318713878087351
z_subj_trans.27,z_subj_trans,True,False,True,z_subj_trans.27,(),['subj_idx'],True,27,,,,,,,,,,,,,,,-0.5867002987437625
z_subj_trans.28,z_subj_trans,True,False,True,z_subj_trans.28,(),['subj_idx'],True,28,,,,,,,,,,,,,,,-0.21946863441079204
z_subj_trans.29,z_subj_trans,True,False,True,z_subj_trans.29,(),['subj_idx'],True,29,,,,,,,,,,,,,,,-0.45639339354310016
z_subj_trans.30,z_subj_trans,True,False,True,z_subj_trans.30,(),['subj_idx'],True,30,,,,,,,,,,,,,,,-0.42668428378683765
z_subj_trans.31,z_subj_trans,True,False,True,z_subj_trans.31,(),['subj_idx'],True,31,,,,,,,,,,,,,,,-0.021652944465278625
z_subj_trans.32,z_subj_trans,True,False,True,z_subj_trans.32,(),['subj_idx'],True,32,,,,,,,,,,,,,,,0.1436311386800743
z_subj_trans.33,z_subj_trans,True,False,True,z_subj_trans.33,(),['subj_idx'],True,33,,,,,,,,,,,,,,,0.026959009263490954
