"Timestamp","The alternate route can result in a loss of 2 min or a gain of 20 min","The alternate route can result in a loss of 5 min or a gain of 20 min","The alternate route can result in a loss of 10 min or a gain of 20 min","The alternate route can result in a loss of 15 min or a gain of 20 min","The alternate route can result in a loss of 20 min or a gain of 20 min","The alternate route can result in a loss of 25 min or a gain of 20 min","The alternate route can result in a loss of 30 min or a gain of 20 min","The alternate route can result in a loss of 35 min or a gain of 20 min","How important is it to be punctual according to you?","Please enter your age (in years)","Please enter your gender","Please enter your marital status","How frequently do you commute on a weekly basis?","How often do you use navigation apps (such as google maps) while commuting?","Do you consider alternate routes while using navigation apps? (choose what describes you best)"
"2020/03/24 2:01:42 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","17","Male","Single","3","3","I usually take the route suggested by the app"
"2020/03/24 2:19:11 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","18","Male","Single","1","3","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/24 5:29:46 PM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","3","20","Male","Single","1","3","I always take the default route"
"2020/03/24 5:31:23 PM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","19","Male","Single","2","3","I usually take the route suggested by the app"
"2020/03/24 5:32:05 PM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","5","17","Male","Single","2","3","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/24 5:34:35 PM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","5","20","Male","Single","2","2","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/24 5:35:16 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","20","Male","Single","2","1","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/24 5:38:59 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Accept alternate route","Accept alternate route","Accept alternate route","Accept alternate route","Accept alternate route","3","21","Male","Single","3","2","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/24 5:42:11 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","5","21","Male","Single","2","3","I usually take the route suggested by the app"
"2020/03/24 5:45:05 PM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","20","Male","Single","2","2","I usually take the route suggested by the app"
"2020/03/24 6:42:22 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","21","Male","Single","1","1","I usually take the route suggested by the app"
"2020/03/24 6:46:55 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","3","19","Male","Single","1","1","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/24 6:51:52 PM GMT+5:30","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Accept alternate route","Accept alternate route","Accept alternate route","Accept alternate route","4","21","Male","Single","1","3","I usually take the route suggested by the app"
"2020/03/24 7:07:09 PM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","5","22","Male","Single","2","2","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/24 7:14:42 PM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","5","19","Male","Single","2","2","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/24 9:35:48 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","20","Male","Single","1","3","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/25 12:48:01 AM GMT+5:30","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","5","18","Male","Single","3","3","I always take the default route"
"2020/03/25 10:25:02 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","22","Male","Single","1","2","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/25 10:26:05 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","21","Male","Single","2","3","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/25 10:26:47 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","21","Male","Single","1","2","I usually take the route suggested by the app"
"2020/03/25 10:26:56 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","3","21","Male","Single","2","2","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/25 10:27:14 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","21","Male","Single","2","3","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/25 10:27:52 PM GMT+5:30","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Accept alternate route","Accept alternate route","Accept alternate route","Accept alternate route","5","21","Male","Single","1","1","I usually take the route suggested by the app"
"2020/03/25 10:28:12 PM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","22","Male","Single","2","3","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/25 10:28:12 PM GMT+5:30","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","5","21","Male","Single","1","3","I usually take the route suggested by the app"
"2020/03/25 10:28:29 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Accept alternate route","3","21","Male","Single","1","2","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/25 10:29:01 PM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","5","19","Male","Single","2","3","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/25 10:29:18 PM GMT+5:30","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Accept alternate route","Accept alternate route","Accept alternate route","4","21","Male","Single","2","2","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/25 10:30:13 PM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","5","21","Male","Single","3","2","I always take the default route"
"2020/03/25 10:30:26 PM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","22","Male","Single","1","1","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/25 10:30:31 PM GMT+5:30","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Accept alternate route","Accept alternate route","Accept alternate route","3","21","Male","Single","1","1","I usually take the route suggested by the app"
"2020/03/25 10:32:51 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","19","Male","Single","1","2","I usually take the route suggested by the app"
"2020/03/25 10:34:11 PM GMT+5:30","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","5","24","Male","Single","2","3","I usually take the route suggested by the app"
"2020/03/25 10:37:16 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","23","Male","Single","3","3","I usually take the route suggested by the app"
"2020/03/25 10:37:35 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","21","Male","Single","2","3","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/25 10:39:59 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","21","Male","Single","3","2","I usually take the route suggested by the app"
"2020/03/25 10:41:18 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","22","Male","Single","2","2","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/25 10:41:52 PM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","3","","","","2","3","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/25 10:43:40 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","5","19","Male","Single","2","3","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/25 10:44:16 PM GMT+5:30","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","5","17","Male","Single","1","2","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/25 10:46:25 PM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","20","Male","Single","2","1","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/25 10:54:12 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","5","21","Male","Single","1","1","I usually take the route suggested by the app"
"2020/03/25 11:03:49 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","22","Male","Single","3","3","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/25 11:04:05 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","3","21","Male","Single","2","2","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/25 11:07:59 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","5","25","Prefer not to say","Married / Living together","2","3","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/25 11:09:01 PM GMT+5:30","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","21","Male","Single","2","2","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/25 11:41:11 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","5","18","Male","Single","2","3","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/26 12:01:02 AM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","22","Male","Single","1","3","I usually take the route suggested by the app"
"2020/03/26 12:14:57 AM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","22","Male","Single","3","3","I usually take the route suggested by the app"
"2020/03/26 12:17:27 AM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","5","21","Male","Single","1","3","I usually take the route suggested by the app"
"2020/03/26 1:53:10 AM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","20","Male","Single","1","2","I usually take the route suggested by the app"
"2020/03/26 11:16:56 AM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","3","21","Male","Single","2","2","I usually take the route suggested by the app"
"2020/03/26 12:18:56 PM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","19","Male","Single","2","3","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/26 12:25:56 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","19","Male","Single","2","3","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/26 12:59:13 PM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Accept alternate route","3","22","Male","Single","2","3","I usually take the route suggested by the app"
"2020/03/26 1:00:50 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","22","Female","Single","2","3","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/26 1:07:48 PM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","3","20","Male","Single","3","2","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/26 1:18:48 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","5","20","Male","Single","3","2","I usually take the route suggested by the app"
"2020/03/26 1:19:14 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","22","Male","Single","3","2","I usually take the route suggested by the app"
"2020/03/26 1:19:26 PM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","20","Male","Single","3","2","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/26 1:21:47 PM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","5","19","Male","Single","3","2","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/26 1:22:55 PM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","22","Male","Single","3","3","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/26 1:30:35 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","21","Male","Single","3","3","I usually take the route suggested by the app"
"2020/03/26 1:30:36 PM GMT+5:30","Reject alternate route","Reject alternate route","Reject alternate route","Accept alternate route","Accept alternate route","Accept alternate route","Accept alternate route","Accept alternate route","5","18","Female","Single","3","2","I usually take the route suggested by the app"
"2020/03/26 1:34:19 PM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","5","20","Male","Single","3","3","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/26 1:36:40 PM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","21","Male","Single","3","3","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/26 1:51:17 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","3","21","Male","Single","1","1","I always take the default route"
"2020/03/26 2:36:01 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","5","21","Female","Single","1","3","I usually take the route suggested by the app"
"2020/03/26 2:42:42 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","5","20","Male","Single","2","2","I usually take the route suggested by the app"
"2020/03/26 3:02:56 PM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","22","Male","Single","2","2","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/26 3:46:38 PM GMT+5:30","Reject alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","5","25","Female","Single","1","2","I usually take the route suggested by the app"
"2020/03/26 3:48:22 PM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","5","24","Female","Single","2","3","I usually take the route suggested by the app"
"2020/03/26 4:04:18 PM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","5","25","Female","Single","1","3","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/26 4:06:42 PM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","5","22","Female","Single","3","3","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/26 4:13:42 PM GMT+5:30","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Accept alternate route","Accept alternate route","Accept alternate route","Accept alternate route","3","25","Female","Single","3","3","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/26 4:22:34 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","26","Female","Single","2","2","I usually take the route suggested by the app"
"2020/03/26 4:34:07 PM GMT+5:30","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","23","Female","Single","3","3","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/26 4:37:43 PM GMT+5:30","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Accept alternate route","Accept alternate route","5","22","Female","Single","3","2","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/26 5:00:59 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","26","Male","Single","2","1","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/26 5:48:27 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","5","25","Female","Single","3","1","I always take the default route"
"2020/03/26 5:53:06 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","5","22","Female","Single","2","3","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/26 6:54:04 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","28","Female","Single","2","1","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/26 7:58:00 PM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","5","25 ","Female","Single","3","3","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/26 9:00:41 PM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","5","24","Male","Single","2","3","I usually take the route suggested by the app"
"2020/03/26 9:23:33 PM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","5","29","Female","Married / Living together","3","3","I consider alternate routes and use my judgement to decide which route is best"
"2020/03/26 10:18:59 PM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","3","29","Female","Married / Living together","3","2","I usually take the route suggested by the app"
"2020/03/27 1:15:50 AM GMT+5:30","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","5","24","Female","Single","3","2","I usually take the route suggested by the app"
"2020/03/27 2:23:20 PM GMT+5:30","Accept alternate route","Accept alternate route","Accept alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","Reject alternate route","4","24","Female","Single","2","2","I usually take the route suggested by the app"